data_code,thema_name,stock_code,stock_name,stock_current_print
360,REITs,A088260,이리츠코크렙,5290
360,REITs,A140910,에이리츠,7490
360,REITs,A145270,케이탑리츠,778
360,REITs,A204210,모두투어리츠,2980
360,REITs,A293940,신한알파리츠,6870
360,REITs,A330590,롯데리츠,5180
360,REITs,A334890,이지스밸류리츠,4570
360,REITs,A338100,NH프라임리츠,4285
360,REITs,A348950,제이알글로벌리츠,4990
360,REITs,A350520,이지스레지던스리츠,4705
360,REITs,A357120,코람코에너지리츠,4735
360,REITs,A357250,미래에셋맵스리츠,4760
359,지뢰탐지,A010820,퍼스텍,2065
359,지뢰탐지,A056080,유진로봇,2040
359,지뢰탐지,A065950,웰크론,6430
359,지뢰탐지,A099440,스맥,1885
359,지뢰탐지,A141070,맥스로텍,2825
359,지뢰탐지,A214680,디알텍,1495
358,5G,A010170,대한광통신,3815
358,5G,A032500,케이엠더블유,78600
358,5G,A039560,다산네트웍스,12400
358,5G,A050890,쏠리드,11300
358,5G,A073490,이노와이어리스,60600
358,5G,A073540,에프알텍,6390
358,5G,A095270,웨이브일렉트로,8680
358,5G,A264450,유비쿼스,36200
357,애플 - 아이폰6,A011070,LG이노텍,155000
357,애플 - 아이폰6,A034220,LG디스플레이,15350
357,애플 - 아이폰6,A041520,이라이콤,11000
357,애플 - 아이폰6,A051370,인터플렉스,11600
356,바이오가스,A025750,한솔홈데코,1425
356,바이오가스,A035890,서희건설,1145
356,바이오가스,A038870,에코바이오,8600
356,바이오가스,A102260,동성코퍼레이션,4085
356,바이오가스,A119850,지엔씨에너지,6190
355,미세먼지,A000250,삼천당제약,55000
355,미세먼지,A009440,KC그린홀딩스,3720
355,미세먼지,A021240,코웨이,79300
355,미세먼지,A044340,위닉스,19550
355,미세먼지,A045060,오공,4655
355,미세먼지,A045520,크린앤사이언스,33150
355,미세먼지,A065950,웰크론,6430
355,미세먼지,A080470,성창오토텍,8840
355,미세먼지,A083550,케이엠,13650
355,미세먼지,A103590,일진전기,2900
355,미세먼지,A131030,디에이치피코리아,7850
354,3D 프린팅,A039310,세중,2620
354,3D 프린팅,A048770,TPC,4060
354,3D 프린팅,A066310,큐에스아이,16600
354,3D 프린팅,A090360,로보스타,13000
354,3D 프린팅,A099440,스맥,1885
354,3D 프린팅,A126700,하이비젼시스템,12500
353,스마트카 - 전장화,A039290,인포뱅크,9380
353,스마트카 - 전장화,A064480,브리지텍,3525
353,스마트카 - 전장화,A086960,한컴MDS,11700
353,스마트카 - 전장화,A089850,유비벨록스,8900
352,분자 진단,A038290,마크로젠,30650
352,분자 진단,A041830,인바디,15900
352,분자 진단,A064550,바이오니아,26500
352,분자 진단,A066700,테라젠이텍스,11250
352,분자 진단,A096530,씨젠,260400
352,분자 진단,A127120,디엔에이링크,22000
351,지문 인식,A060250,NHN한국사이버결제,68500
351,지문 인식,A094840,슈프리마에이치큐,6590
350,홍체 인식,A047310,파워로직스,6950
350,홍체 인식,A111870,삼본전자,1545
349,음성 인식,A033560,블루콤,7500
349,음성 인식,A064480,브리지텍,3525
349,음성 인식,A096610,알에프세미,5150
349,음성 인식,A108860,셀바스AI,2750
348,동작 인식,A025320,시노펙스,4790
348,동작 인식,A066310,큐에스아이,16600
348,동작 인식,A080520,오디텍,4675
348,동작 인식,A091700,파트론,10150
347,비트코인,A033320,제이씨현시스템,7800
347,비트코인,A038530,골드퍼시픽,1500
347,비트코인,A046440,KG모빌리언스,9530
347,비트코인,A093520,매커스,4570
346,사물인터넷,A038620,위즈코프,1030
346,사물인터넷,A069410,엔텔스,8450
346,사물인터넷,A078070,유비쿼스홀딩스,28900
346,사물인터넷,A086960,한컴MDS,11700
345,빅 데이터,A012510,더존비즈온,104500
345,빅 데이터,A022100,포스코 ICT,6940
345,빅 데이터,A032500,케이엠더블유,78600
345,빅 데이터,A034730,SK,198500
345,빅 데이터,A035720,카카오,364500
345,빅 데이터,A050890,쏠리드,11300
344,Flexible 디스플레이,A030530,원익홀딩스,4310
344,Flexible 디스플레이,A054620,APS홀딩스,8590
344,Flexible 디스플레이,A059100,아이컴포넌트,4600
344,Flexible 디스플레이,A080000,에스엔유,4160
344,Flexible 디스플레이,A123100,,0
344,Flexible 디스플레이,A141000,비아트론,9270
344,Flexible 디스플레이,A159910,스킨앤스킨,263
332,스마트기기 부품,A,,0
332,스마트기기 부품,A005930,삼성전자,58200
332,스마트기기 부품,A006400,삼성SDI,433500
332,스마트기기 부품,A020760,일진디스플,3660
332,스마트기기 부품,A025320,시노펙스,4790
332,스마트기기 부품,A033240,자화전자,13600
332,스마트기기 부품,A041520,이라이콤,11000
332,스마트기기 부품,A043590,크로바하이텍,1490
332,스마트기기 부품,A045970,코아시아,8830
332,스마트기기 부품,A047310,파워로직스,6950
332,스마트기기 부품,A049070,인탑스,17000
332,스마트기기 부품,A049520,유아이엘,3770
332,스마트기기 부품,A049630,재영솔루텍,732
332,스마트기기 부품,A051370,인터플렉스,11600
332,스마트기기 부품,A052710,아모텍,31200
332,스마트기기 부품,A053450,세코닉스,5370
332,스마트기기 부품,A054340,,0
332,스마트기기 부품,A060720,KH바텍,20050
332,스마트기기 부품,A064520,바른전자,1005
332,스마트기기 부품,A077360,덕산하이메탈,7260
332,스마트기기 부품,A079960,동양이엔피,17100
332,스마트기기 부품,A080420,모다이노칩,3440
332,스마트기기 부품,A085660,차바이오텍,19050
332,스마트기기 부품,A091700,파트론,10150
332,스마트기기 부품,A094190,,0
332,스마트기기 부품,A096640,멜파스,1155
332,스마트기기 부품,A097780,에스맥,1770
332,스마트기기 부품,A106080,하이소닉,3330
332,스마트기기 부품,A108320,실리콘웍스,44950
334,컨텐츠,A035900,JYP Ent.,38250
334,컨텐츠,A036030,KTH,5140
334,컨텐츠,A036260,이매진아시아,2220
334,컨텐츠,A036420,제이콘텐트리,25550
334,컨텐츠,A036570,엔씨소프트,806000
334,컨텐츠,A040300,YTN,3350
334,컨텐츠,A041510,에스엠,35800
334,컨텐츠,A043610,지니뮤직,4700
334,컨텐츠,A046140,SBS콘텐츠허브,6250
334,컨텐츠,A048910,대원미디어,6820
334,컨텐츠,A052220,iMBC,2645
334,컨텐츠,A053110,소리바다,339
334,컨텐츠,A063080,게임빌,35100
334,컨텐츠,A078340,컴투스,114600
334,컨텐츠,A095660,네오위즈,25700
334,컨텐츠,A104200,NHN벅스,4625
334,컨텐츠,A122870,와이지엔터테인먼트,58000
343,고배당주(중간 배당),A002380,KCC,146000
343,고배당주(중간 배당),A002390,한독,31900
343,고배당주(중간 배당),A002960,한국쉘석유,236000
343,고배당주(중간 배당),A010950,S-Oil,51600
343,고배당주(중간 배당),A014190,원익큐브,1590
343,고배당주(중간 배당),A017670,SK텔레콤,238000
343,고배당주(중간 배당),A019680,대교,3900
343,고배당주(중간 배당),A039130,하나투어,39200
343,고배당주(중간 배당),A049070,인탑스,17000
343,고배당주(중간 배당),A067080,대화제약,15200
343,고배당주(중간 배당),A086790,하나금융지주,28100
343,고배당주(중간 배당),A086960,한컴MDS,11700
343,고배당주(중간 배당),A092230,KPX홀딩스,44000
342,환율 위안/달러 하락(위안강세),A001800,오리온홀딩스,12150
342,환율 위안/달러 하락(위안강세),A003490,대한항공,18850
342,환율 위안/달러 하락(위안강세),A004020,현대제철,24600
342,환율 위안/달러 하락(위안강세),A005380,현대차,178500
342,환율 위안/달러 하락(위안강세),A005490,POSCO,196000
342,환율 위안/달러 하락(위안강세),A005930,삼성전자,58200
342,환율 위안/달러 하락(위안강세),A009150,삼성전기,139000
342,환율 위안/달러 하락(위안강세),A009540,한국조선해양,82700
342,환율 위안/달러 하락(위안강세),A010620,현대미포조선,29700
342,환율 위안/달러 하락(위안강세),A011170,롯데케미칼,196500
342,환율 위안/달러 하락(위안강세),A020560,아시아나항공,3920
342,환율 위안/달러 하락(위안강세),A023530,롯데쇼핑,78500
342,환율 위안/달러 하락(위안강세),A034220,LG디스플레이,15350
342,환율 위안/달러 하락(위안강세),A034230,파라다이스,13750
342,환율 위안/달러 하락(위안강세),A035760,CJ ENM,142300
342,환율 위안/달러 하락(위안강세),A039130,하나투어,39200
342,환율 위안/달러 하락(위안강세),A042670,두산인프라코어,8770
342,환율 위안/달러 하락(위안강세),A080160,모두투어,12450
342,환율 위안/달러 하락(위안강세),A095660,네오위즈,25700
342,환율 위안/달러 하락(위안강세),A112040,위메이드,37300
342,환율 위안/달러 하락(위안강세),A114090,GKL,12400
341,환율 달러/유로 상승(유로강세),A000270,기아차,46900
341,환율 달러/유로 상승(유로강세),A000660,SK하이닉스,84000
341,환율 달러/유로 상승(유로강세),A002020,코오롱,21000
341,환율 달러/유로 상승(유로강세),A002350,넥센타이어,5350
341,환율 달러/유로 상승(유로강세),A004130,,0
341,환율 달러/유로 상승(유로강세),A005380,현대차,178500
341,환율 달러/유로 상승(유로강세),A005680,삼영전자,8040
341,환율 달러/유로 상승(유로강세),A005930,삼성전자,58200
341,환율 달러/유로 상승(유로강세),A005950,이수화학,8670
341,환율 달러/유로 상승(유로강세),A006040,동원산업,209000
341,환율 달러/유로 상승(유로강세),A006380,카프로,2495
341,환율 달러/유로 상승(유로강세),A006570,대림통상,4145
341,환율 달러/유로 상승(유로강세),A007690,국도화학,44300
341,환율 달러/유로 상승(유로강세),A007980,태평양물산,1700
341,환율 달러/유로 상승(유로강세),A008060,대덕,6160
341,환율 달러/유로 상승(유로강세),A009150,삼성전기,139000
341,환율 달러/유로 상승(유로강세),A009270,신원,1435
341,환율 달러/유로 상승(유로강세),A009540,한국조선해양,82700
341,환율 달러/유로 상승(유로강세),A011790,SKC,83000
341,환율 달러/유로 상승(유로강세),A066570,LG전자,91700
341,환율 달러/유로 상승(유로강세),A097230,한진중공업,8380
341,환율 달러/유로 상승(유로강세),A111770,영원무역,27700
341,환율 달러/유로 상승(유로강세),A161000,애경유화,6940
341,환율 달러/유로 상승(유로강세),A161390,한국타이어앤테크놀로지,31500
340,금리 하락 수혜주,A005940,NH투자증권,9140
340,금리 하락 수혜주,A006800,미래에셋대우,8480
340,금리 하락 수혜주,A016360,삼성증권,30600
340,금리 하락 수혜주,A039490,키움증권,99500
340,금리 하락 수혜주,A071050,한국금융지주,72500
339,금리 상승 수혜주,A000060,메리츠화재,12850
339,금리 상승 수혜주,A000810,삼성화재,182000
339,금리 상승 수혜주,A001450,현대해상,22350
339,금리 상승 수혜주,A005830,DB손해보험,45200
339,금리 상승 수혜주,A024110,기업은행,8010
339,금리 상승 수혜주,A032830,삼성생명,61000
339,금리 상승 수혜주,A055550,신한지주,27600
339,금리 상승 수혜주,A082640,동양생명,3065
339,금리 상승 수혜주,A086790,하나금융지주,28100
339,금리 상승 수혜주,A088350,한화생명,1525
339,금리 상승 수혜주,A105560,KB금융,37550
338,환율 엔/달러 하락(엔강세) 수혜,A000270,기아차,46900
338,환율 엔/달러 하락(엔강세) 수혜,A001120,LG상사,15450
338,환율 엔/달러 하락(엔강세) 수혜,A005380,현대차,178500
338,환율 엔/달러 하락(엔강세) 수혜,A005490,POSCO,196000
338,환율 엔/달러 하락(엔강세) 수혜,A005930,삼성전자,58200
338,환율 엔/달러 하락(엔강세) 수혜,A006400,삼성SDI,433500
338,환율 엔/달러 하락(엔강세) 수혜,A009150,삼성전기,139000
338,환율 엔/달러 하락(엔강세) 수혜,A010950,S-Oil,51600
338,환율 엔/달러 하락(엔강세) 수혜,A011760,현대상사,14400
338,환율 엔/달러 하락(엔강세) 수혜,A012330,현대모비스,230000
338,환율 엔/달러 하락(엔강세) 수혜,A034220,LG디스플레이,15350
338,환율 엔/달러 하락(엔강세) 수혜,A034230,파라다이스,13750
338,환율 엔/달러 하락(엔강세) 수혜,A036490,SK머티리얼즈,227500
338,환율 엔/달러 하락(엔강세) 수혜,A042670,두산인프라코어,8770
338,환율 엔/달러 하락(엔강세) 수혜,A047050,포스코인터내셔널,13400
338,환율 엔/달러 하락(엔강세) 수혜,A114090,GKL,12400
337,환율 원/달러 하락(원강세) 수혜,A001230,동국제강,6340
337,환율 원/달러 하락(원강세) 수혜,A001680,대상,26000
337,환율 원/달러 하락(원강세) 수혜,A001800,오리온홀딩스,12150
337,환율 원/달러 하락(원강세) 수혜,A002270,롯데푸드,299500
337,환율 원/달러 하락(원강세) 수혜,A003490,대한항공,18850
337,환율 원/달러 하락(원강세) 수혜,A004020,현대제철,24600
337,환율 원/달러 하락(원강세) 수혜,A004370,농심,314000
337,환율 원/달러 하락(원강세) 수혜,A004990,롯데지주,28600
337,환율 원/달러 하락(원강세) 수혜,A005180,빙그레,59000
337,환율 원/달러 하락(원강세) 수혜,A005300,롯데칠성,90000
337,환율 원/달러 하락(원강세) 수혜,A005490,POSCO,196000
337,환율 원/달러 하락(원강세) 수혜,A005990,매일홀딩스,7950
337,환율 원/달러 하락(원강세) 수혜,A007310,오뚜기,568000
337,환율 원/달러 하락(원강세) 수혜,A008770,호텔신라,76100
337,환율 원/달러 하락(원강세) 수혜,A010950,S-Oil,51600
337,환율 원/달러 하락(원강세) 수혜,A020560,아시아나항공,3920
337,환율 원/달러 하락(원강세) 수혜,A024110,기업은행,8010
337,환율 원/달러 하락(원강세) 수혜,A039130,하나투어,39200
337,환율 원/달러 하락(원강세) 수혜,A055550,신한지주,27600
337,환율 원/달러 하락(원강세) 수혜,A078930,GS,31000
337,환율 원/달러 하락(원강세) 수혜,A080160,모두투어,12450
337,환율 원/달러 하락(원강세) 수혜,A086790,하나금융지주,28100
337,환율 원/달러 하락(원강세) 수혜,A096770,SK이노베이션,139000
337,환율 원/달러 하락(원강세) 수혜,A097950,CJ제일제당,395000
337,환율 원/달러 하락(원강세) 수혜,A105560,KB금융,37550
337,환율 원/달러 하락(원강세) 수혜,A145990,삼양사,54400
336,환율 원/달러 상승(원약세) 수혜,A000100,유한양행,64200
336,환율 원/달러 상승(원약세) 수혜,A000270,기아차,46900
336,환율 원/달러 상승(원약세) 수혜,A000640,동아쏘시오홀딩스,125000
336,환율 원/달러 상승(원약세) 수혜,A000660,SK하이닉스,84000
336,환율 원/달러 상승(원약세) 수혜,A001430,세아베스틸,9760
336,환율 원/달러 상승(원약세) 수혜,A002350,넥센타이어,5350
336,환율 원/달러 상승(원약세) 수혜,A004970,신라교역,9550
336,환율 원/달러 상승(원약세) 수혜,A005380,현대차,178500
336,환율 원/달러 상승(원약세) 수혜,A005930,삼성전자,58200
336,환율 원/달러 상승(원약세) 수혜,A006040,동원산업,209000
336,환율 원/달러 상승(원약세) 수혜,A006380,카프로,2495
336,환율 원/달러 상승(원약세) 수혜,A006400,삼성SDI,433500
336,환율 원/달러 상승(원약세) 수혜,A007690,국도화학,44300
336,환율 원/달러 상승(원약세) 수혜,A009150,삼성전기,139000
336,환율 원/달러 상승(원약세) 수혜,A009540,한국조선해양,82700
336,환율 원/달러 상승(원약세) 수혜,A010060,OCI,57000
336,환율 원/달러 상승(원약세) 수혜,A010130,고려아연,376500
336,환율 원/달러 상승(원약세) 수혜,A010140,삼성중공업,5330
336,환율 원/달러 상승(원약세) 수혜,A010620,현대미포조선,29700
336,환율 원/달러 상승(원약세) 수혜,A011070,LG이노텍,155000
336,환율 원/달러 상승(원약세) 수혜,A011170,롯데케미칼,196500
336,환율 원/달러 상승(원약세) 수혜,A028670,팬오션,3420
336,환율 원/달러 상승(원약세) 수혜,A042660,대우조선해양,23800
336,환율 원/달러 상승(원약세) 수혜,A051370,인터플렉스,11600
336,환율 원/달러 상승(원약세) 수혜,A051910,LG화학,654000
336,환율 원/달러 상승(원약세) 수혜,A066570,LG전자,91700
336,환율 원/달러 상승(원약세) 수혜,A086280,현대글로비스,144000
336,환율 원/달러 상승(원약세) 수혜,A103140,풍산,23800
336,환율 원/달러 상승(원약세) 수혜,A105630,한세실업,18000
336,환율 원/달러 상승(원약세) 수혜,A111770,영원무역,27700
336,환율 원/달러 상승(원약세) 수혜,A128940,한미약품,273500
336,환율 원/달러 상승(원약세) 수혜,A161390,한국타이어앤테크놀로지,31500
335,전자책,A014820,동원시스템즈,23400
335,전자책,A020120,키다리스튜디오,9650
335,전자책,A020710,시공테크,4800
335,전자책,A030520,한글과컴퓨터,18900
335,전자책,A035080,인터파크,2035
335,전자책,A036000,예림당,2525
335,전자책,A049550,잉크테크,3155
335,전자책,A053280,예스24,15350
335,전자책,A056000,네스엠,2230
335,전자책,A059100,아이컴포넌트,4600
335,전자책,A060570,드림어스컴퍼니,5140
335,전자책,A095720,웅진씽크빅,2640
335,전자책,A108860,셀바스AI,2750
333,원자재,A,,0
333,원자재,A000910,유니온,7730
333,원자재,A001780,알루코,3895
333,원자재,A003010,혜인,5010
333,원자재,A003580,넥스트사이언스,6580
333,원자재,A004560,현대비앤지스틸,7380
333,원자재,A006260,LS,52500
333,원자재,A008350,남선알미늄,5270
333,원자재,A009190,대양금속,3560
333,원자재,A009520,포스코엠텍,4660
333,원자재,A009730,코센,905
333,원자재,A010130,고려아연,376500
333,원자재,A012800,대창,1085
333,원자재,A018470,조일알미늄,638
333,원자재,A022220,정산애강,1825
333,원자재,A025820,이구산업,1550
333,원자재,A032560,황금에스티,6990
333,원자재,A032980,바이온,1470
333,원자재,A033160,엠케이전자,10250
333,원자재,A037950,엘컴텍,1570
333,원자재,A060150,인선이엔티,9130
333,원자재,A103140,풍산,23800
331,반도체 시스템반도체,A033170,시그네틱스,703
331,반도체 시스템반도체,A038880,아이에이,526
331,반도체 시스템반도체,A052860,아이앤씨,4775
331,반도체 시스템반도체,A054450,텔레칩스,14250
331,반도체 시스템반도체,A062860,티엘아이,7260
331,반도체 시스템반도체,A080220,제주반도체,3530
331,반도체 시스템반도체,A092600,앤씨앤,4335
331,반도체 시스템반도체,A108320,실리콘웍스,44950
329,바이오 디젤,A006120,SK디스커버리,63900
329,바이오 디젤,A006840,AK홀딩스,17550
329,바이오 디젤,A014830,유니드,44650
329,바이오 디젤,A023150,MH에탄올,7550
329,바이오 디젤,A043910,자연과환경,1440
326,"모바일 SW - OS, 임베디드 등",A041020,인프라웨어,1770
326,"모바일 SW - OS, 임베디드 등",A096040,이트론,263
326,"모바일 SW - OS, 임베디드 등",A115450,지트리비앤티,26700
322,모바일 게임,A063080,게임빌,35100
322,모바일 게임,A078340,컴투스,114600
322,모바일 게임,A112040,위메이드,37300
317,수소연료 전지차,A012340,뉴인텍,2800
317,수소연료 전지차,A033290,코웰패션,6150
317,수소연료 전지차,A072470,우리산업홀딩스,5640
317,수소연료 전지차,A095190,이엠코리아,5690
316,무선 충전,A006260,LS,52500
316,무선 충전,A061040,알에프텍,11200
316,무선 충전,A089010,켐트로닉스,16050
313,ESS - 에너지저장시스템,A009470,삼화전기,18400
313,ESS - 에너지저장시스템,A022100,포스코 ICT,6940
313,ESS - 에너지저장시스템,A089980,상아프론테크,42100
313,ESS - 에너지저장시스템,A131390,피앤이솔루션,20950
313,ESS - 에너지저장시스템,A137400,피엔티,24050
314,요트 마리나,A028300,에이치엘비,103700
314,요트 마리나,A065570,삼영이엔씨,7550
314,요트 마리나,A066980,브레인콘텐츠,510
314,요트 마리나,A099220,SDN,3150
309,전자주민증,A010820,퍼스텍,2065
309,전자주민증,A045660,에이텍,33100
309,전자주민증,A052400,코나아이,13050
309,전자주민증,A064520,바른전자,1005
309,전자주민증,A065440,이루온,1400
309,전자주민증,A094840,슈프리마에이치큐,6590
307,SSD,A036540,SFA반도체,5090
307,SSD,A064520,바른전자,1005
307,SSD,A067310,하나마이크론,8700
307,SSD,A073570,WI,1450
