data_code,thema_name,stock_code,stock_name,stock_current_print
307,SSD,A081580,성우전자,2750
302,바이오베터,A006280,녹십자,221500
302,바이오베터,A009420,한올바이오파마,34000
302,바이오베터,A128940,한미약품,273500
301,바이오 진단장비,A038290,마크로젠,30650
301,바이오 진단장비,A039860,나노엔텍,11250
301,바이오 진단장비,A041830,인바디,15900
301,바이오 진단장비,A043150,바텍,21950
301,바이오 진단장비,A046210,파나진,4875
301,바이오 진단장비,A052260,SK바이오랜드,24400
301,바이오 진단장비,A064550,바이오니아,26500
301,바이오 진단장비,A071200,인피니트헬스케어,6570
301,바이오 진단장비,A096530,씨젠,260400
301,바이오 진단장비,A100700,세운메디칼,3605
295,블랙 박스,A023810,인팩,4800
295,블랙 박스,A038950,파인디지털,5880
295,블랙 박스,A084730,팅크웨어,9950
294,플랜트 기자재,A036560,영풍정밀,7750
294,플랜트 기자재,A083650,비에이치아이,2175
294,플랜트 기자재,A100840,S&TC,15100
294,플랜트 기자재,A126880,제이엔케이히터,7980
291,평창 동계올림픽 수혜주,A003230,삼양식품,99500
291,평창 동계올림픽 수혜주,A003410,쌍용양회,5870
291,평창 동계올림픽 수혜주,A010280,쌍용정보통신,1245
291,평창 동계올림픽 수혜주,A011420,갤럭시아에스엠,1405
291,평창 동계올림픽 수혜주,A035250,강원랜드,21500
291,평창 동계올림픽 수혜주,A037440,희림,3690
289,바이오폴리머,A004000,롯데정밀화학,49650
289,바이오폴리머,A011790,SKC,83000
288,근거리무선통신(NFC),A052400,코나아이,13050
288,근거리무선통신(NFC),A079190,EMW,2780
288,근거리무선통신(NFC),A089850,유비벨록스,8900
288,근거리무선통신(NFC),A091700,파트론,10150
286,나노 - 탄소나노튜브(CNT),A000300,대유플러스,811
286,나노 - 탄소나노튜브(CNT),A001210,금호전기,4820
286,나노 - 탄소나노튜브(CNT),A009830,한화솔루션,38450
286,나노 - 탄소나노튜브(CNT),A027580,상보,1325
286,나노 - 탄소나노튜브(CNT),A054940,엑사이엔씨,1430
286,나노 - 탄소나노튜브(CNT),A064760,티씨케이,95100
286,나노 - 탄소나노튜브(CNT),A065130,탑엔지니어링,9600
285,나노 - 필름,A049550,잉크테크,3155
285,나노 - 필름,A056700,신화인터텍,2595
285,나노 - 필름,A078600,대주전자재료,44600
285,나노 - 필름,A091970,나노캠텍,2010
285,나노 - 필름,A095500,미래나노텍,2680
285,나노 - 필름,A101490,에스앤에스텍,38800
282,소셜커머스,A035080,인터파크,2035
282,소셜커머스,A035720,카카오,364500
282,소셜커머스,A046440,KG모빌리언스,9530
282,소셜커머스,A053800,안랩,65900
282,소셜커머스,A095720,웅진씽크빅,2640
280,AI - 조류인플루엔저,A011000,진원생명과학,29650
280,AI - 조류인플루엔저,A043200,파루,2750
280,AI - 조류인플루엔저,A044960,이글벳,8560
280,AI - 조류인플루엔저,A052670,제일바이오,7650
280,AI - 조류인플루엔저,A054670,대한뉴팜,11900
280,AI - 조류인플루엔저,A060590,씨티씨바이오,7850
280,AI - 조류인플루엔저,A072020,중앙백신,17850
279,조선기자재,A013030,하이록코리아,11900
279,조선기자재,A014620,성광벤드,6360
279,조선기자재,A014940,오리엔탈정공,2260
279,조선기자재,A017960,한국카본,9540
279,조선기자재,A023160,태광,6350
279,조선기자재,A033500,동성화인텍,9880
279,조선기자재,A044060,조광ILI,6240
279,조선기자재,A044490,태웅,13600
279,조선기자재,A053660,현진소재,400
279,조선기자재,A054540,삼영엠텍,5440
279,조선기자재,A065570,삼영이엔씨,7550
279,조선기자재,A071970,STX중공업,4040
279,조선기자재,A077970,STX엔진,6010
279,조선기자재,A086670,비엠티,8640
279,조선기자재,A089230,THE E&M,618
279,조선기자재,A092460,한라IMS,5570
279,조선기자재,A096350,대창솔루션,365
279,조선기자재,A099410,동방선기,3000
279,조선기자재,A102210,해덕파워웨이,1100
279,조선기자재,A103230,에스앤더블류,1855
277,그래핀,A005290,동진쎄미켐,29650
277,그래핀,A005930,삼성전자,58200
277,그래핀,A006490,인스코비,2545
277,그래핀,A012450,한화에어로스페이스,25400
277,그래핀,A059100,아이컴포넌트,4600
278,해저터널,A007460,에이프로젠 KIC,1830
278,해저터널,A025550,한국선재,3020
278,해저터널,A026150,특수건설,6170
278,해저터널,A028100,동아지질,14600
278,해저터널,A060370,KT서브마린,5030
274,프린터부품,A004000,롯데정밀화학,49650
274,프린터부품,A028040,미래SCI,279
274,프린터부품,A032790,엠젠플러스,4075
274,프린터부품,A033240,자화전자,13600
274,프린터부품,A043260,성호전자,905
274,프린터부품,A049550,잉크테크,3155
274,프린터부품,A065690,파커스,2680
274,프린터부품,A066110,한프,480
274,프린터부품,A066310,큐에스아이,16600
275,SI(시스템통합),A010280,쌍용정보통신,1245
275,SI(시스템통합),A022100,포스코 ICT,6940
275,SI(시스템통합),A026180,,0
275,SI(시스템통합),A038620,위즈코프,1030
273,금융자동화기기,A012600,센트럴인사이트,7000
273,금융자동화기기,A025770,한국정보통신,8620
273,금융자동화기기,A036800,나이스정보통신,24650
273,금융자동화기기,A052600,한네트,3980
273,금융자동화기기,A063570,한국전자금융,5790
273,금융자동화기기,A094940,푸른기술,14850
272,산업폐기물,A000910,유니온,7730
272,산업폐기물,A006260,LS,52500
272,산업폐기물,A022220,정산애강,1825
272,산업폐기물,A029960,코엔텍,8620
272,산업폐기물,A060150,인선이엔티,9130
272,산업폐기물,A067900,와이엔텍,12350
271,전자결제,A034730,SK,198500
271,전자결제,A035600,KG이니시스,20400
271,전자결제,A046440,KG모빌리언스,9530
271,전자결제,A060250,NHN한국사이버결제,68500
271,전자결제,A064260,다날,4950
254,탄소배출권,A008250,이건산업,7920
254,탄소배출권,A025750,한솔홈데코,1425
254,탄소배출권,A069260,휴켐스,20600
254,탄소배출권,A086520,에코프로,44850
254,탄소배출권,A093370,후성,9400
254,탄소배출권,A119650,KC코트렐,6120
264,태양전지 - 박막형,A036930,주성엔지니어링,6960
264,태양전지 - 박막형,A104700,한국철강,4695
264,태양전지 - 박막형,A121600,나노신소재,34400
264,태양전지 - 박막형,A123100,,0
260,클라우드컴퓨팅,A012510,더존비즈온,104500
260,클라우드컴퓨팅,A023590,다우기술,21450
260,클라우드컴퓨팅,A034730,SK,198500
260,클라우드컴퓨팅,A036030,KTH,5140
260,클라우드컴퓨팅,A053800,안랩,65900
260,클라우드컴퓨팅,A064800,젬백스링크,1275
260,클라우드컴퓨팅,A067160,아프리카TV,58700
260,클라우드컴퓨팅,A093320,케이아이엔엑스,87800
260,클라우드컴퓨팅,A100030,모바일리더,16100
267,태양전지 - 모듈/인버터,A010120,LS ELECTRIC,56500
267,태양전지 - 모듈/인버터,A095910,에스에너지,7640
263,태양광 - 잉곳/웨이퍼,A052420,오성첨단소재,2450
263,태양광 - 잉곳/웨이퍼,A057500,SKC 솔믹스,5540
263,태양광 - 잉곳/웨이퍼,A067310,하나마이크론,8700
263,태양광 - 잉곳/웨이퍼,A103130,,0
269,태양광 -  장비/부품,A011790,SKC,83000
269,태양광 -  장비/부품,A036930,주성엔지니어링,6960
269,태양광 -  장비/부품,A039030,이오테크닉스,99100
269,태양광 -  장비/부품,A049550,잉크테크,3155
269,태양광 -  장비/부품,A050760,에스폴리텍,7260
269,태양광 -  장비/부품,A054620,APS홀딩스,8590
269,태양광 -  장비/부품,A056190,에스에프에이,38200
269,태양광 -  장비/부품,A064760,티씨케이,95100
269,태양광 -  장비/부품,A065450,빅텍,7160
269,태양광 -  장비/부품,A068790,DMS,9330
269,태양광 -  장비/부품,A078600,대주전자재료,44600
269,태양광 -  장비/부품,A083930,아바코,8650
269,태양광 -  장비/부품,A095610,테스,25700
269,태양광 -  장비/부품,A108230,톱텍,16200
262,태양광 - 폴리실리콘,A002380,KCC,146000
262,태양광 - 폴리실리콘,A009830,한화솔루션,38450
262,태양광 - 폴리실리콘,A010060,OCI,57000
262,태양광 - 폴리실리콘,A016880,웅진,1085
262,태양광 - 폴리실리콘,A051910,LG화학,654000
262,태양광 - 폴리실리콘,A052420,오성첨단소재,2450
257,철도,A001780,알루코,3895
257,철도,A011370,서한,1165
257,철도,A013030,하이록코리아,11900
257,철도,A017480,삼현철강,3725
257,철도,A017510,세명전기,3975
257,철도,A026150,특수건설,6170
257,철도,A028100,동아지질,14600
257,철도,A032790,엠젠플러스,4075
257,철도,A039980,리노스,1125
257,철도,A045390,대아티아이,7020
257,철도,A054220,비츠로시스,3875
257,철도,A069460,대호에이엘,2055
256,지진,A018000,유니슨,5160
256,지진,A054540,삼영엠텍,5440
256,지진,A060370,KT서브마린,5030
255,로봇,A009540,한국조선해양,82700
255,로봇,A010820,퍼스텍,2065
255,로봇,A012450,한화에어로스페이스,25400
255,로봇,A032820,우리기술,1485
255,로봇,A033110,코너스톤네트웍스,204
255,로봇,A043710,서울리거,987
255,로봇,A054630,에이디칩스,820
255,로봇,A056080,유진로봇,2040
255,로봇,A060280,큐렉소,6180
255,로봇,A090710,휴림로봇,756
253,전자상거래,A009180,한솔로지스틱스,1935
253,전자상거래,A028150,GS홈쇼핑,128800
253,전자상거래,A035080,인터파크,2035
253,전자상거래,A035760,CJ ENM,142300
253,전자상거래,A053280,예스24,15350
253,전자상거래,A069920,아이에스이커머스,3845
253,전자상거래,A080010,이상네트웍스,6060
253,전자상거래,A092130,이크레더블,23450
253,전자상거래,A111820,지와이커머스,2465
253,전자상거래,A122900,아이마켓코리아,8020
245,PCB,A004130,,0
245,PCB,A007660,이수페타시스,4505
245,PCB,A007810,코리아써키트,13800
245,PCB,A008060,대덕,6160
245,PCB,A009150,삼성전기,139000
245,PCB,A011070,LG이노텍,155000
245,PCB,A051370,인터플렉스,11600
245,PCB,A066900,디에이피,3910
245,PCB,A088390,이녹스,8090
244,터치스크린,A020760,일진디스플,3660
244,터치스크린,A025320,시노펙스,4790
244,터치스크린,A051360,토비스,6470
244,터치스크린,A094190,,0
244,터치스크린,A096640,멜파스,1155
244,터치스크린,A097780,에스맥,1770
239,스마트그리드,A001820,삼화콘덴서,54800
239,스마트그리드,A002230,피에스텍,4730
239,스마트그리드,A006260,LS,52500
239,스마트그리드,A006490,인스코비,2545
239,스마트그리드,A010120,LS ELECTRIC,56500
239,스마트그리드,A015760,한국전력,20400
239,스마트그리드,A022100,포스코 ICT,6940
239,스마트그리드,A040160,누리텔레콤,7600
239,스마트그리드,A103590,일진전기,2900
236,스마트 TV(IP TV),A,,0
236,스마트 TV(IP TV),A003560,IHQ,1435
236,스마트 TV(IP TV),A008060,대덕,6160
236,스마트 TV(IP TV),A028080,휴맥스홀딩스,3605
236,스마트 TV(IP TV),A030200,KT,22950
236,스마트 TV(IP TV),A032640,LG유플러스,11500
236,스마트 TV(IP TV),A032750,삼진,9410
236,스마트 TV(IP TV),A033130,디지틀조선,2640
236,스마트 TV(IP TV),A034120,SBS,14550
236,스마트 TV(IP TV),A035720,카카오,364500
236,스마트 TV(IP TV),A036010,아비코전자,5880
236,스마트 TV(IP TV),A036030,KTH,5140
236,스마트 TV(IP TV),A039340,한국경제TV,5300
236,스마트 TV(IP TV),A039560,다산네트웍스,12400
236,스마트 TV(IP TV),A039980,리노스,1125
236,스마트 TV(IP TV),A041510,에스엠,35800
236,스마트 TV(IP TV),A046140,SBS콘텐츠허브,6250
236,스마트 TV(IP TV),A047820,초록뱀,3100
236,스마트 TV(IP TV),A048910,대원미디어,6820
236,스마트 TV(IP TV),A057880,필로시스헬스케어,6960
236,스마트 TV(IP TV),A060300,레드로버,610
236,스마트 TV(IP TV),A064240,홈캐스트,3370
236,스마트 TV(IP TV),A078070,유비쿼스홀딩스,28900
236,스마트 TV(IP TV),A078890,가온미디어,6040
236,스마트 TV(IP TV),A115160,휴맥스,4470
233,애그플레이션,A000490,대동공업,6510
233,애그플레이션,A001390,KG케미칼,20100
233,애그플레이션,A001550,조비,21550
233,애그플레이션,A002100,경농,13450
233,애그플레이션,A002900,동양물산,1380
233,애그플레이션,A006380,카프로,2495
233,애그플레이션,A012030,DB,702
233,애그플레이션,A025860,남해화학,8200
233,애그플레이션,A050860,아세아텍,3715
233,애그플레이션,A053980,오상자이엘,10950
233,애그플레이션,A054050,농우바이오,10300
233,애그플레이션,A097870,효성오앤비,8060
237,스마트카드,A052400,코나아이,13050
237,스마트카드,A065440,이루온,1400
237,스마트카드,A068940,아이씨케이,4800
237,스마트카드,A070300,엑스큐어,4810
237,스마트카드,A089850,유비벨록스,8900
234,신종플루,A000100,유한양행,64200
234,신종플루,A006280,녹십자,221500
234,신종플루,A011000,진원생명과학,29650
234,신종플루,A043200,파루,2750
234,신종플루,A054670,대한뉴팜,11900
234,신종플루,A060590,씨티씨바이오,7850
234,신종플루,A065950,웰크론,6430
234,신종플루,A072020,중앙백신,17850
240,LCD장비,A009310,참엔지니어링,1260
240,LCD장비,A029460,케이씨,23850
240,LCD장비,A036930,주성엔지니어링,6960
240,LCD장비,A056190,에스에프에이,38200
240,LCD장비,A065130,탑엔지니어링,9600
240,LCD장비,A068790,DMS,9330
240,LCD장비,A071280,로체시스템즈,5450
240,LCD장비,A078150,HB테크놀러지,1900
240,LCD장비,A079810,디이엔티,9320
240,LCD장비,A080000,에스엔유,4160
224,원자력발전,A007460,에이프로젠 KIC,1830
224,원자력발전,A014620,성광벤드,6360
224,원자력발전,A019990,에너토크,4350
224,원자력발전,A023160,태광,6350
224,원자력발전,A032820,우리기술,1485
224,원자력발전,A036190,금화피에스시,28500
224,원자력발전,A051600,한전KPS,27050
224,원자력발전,A052690,한전기술,16300
224,원자력발전,A083650,비에이치아이,2175
224,원자력발전,A086670,비엠티,8640
224,원자력발전,A094820,일진파워,5180
224,원자력발전,A099660,,0
224,원자력발전,A105840,우진,3730
238,스마트워크,A023590,다우기술,21450
238,스마트워크,A030520,한글과컴퓨터,18900
238,스마트워크,A033790,스카이문스테크놀로지,829
238,스마트워크,A035460,기산텔레콤,2955
238,스마트워크,A041020,인프라웨어,1770
238,스마트워크,A051390,YW,3600
238,스마트워크,A088800,에이스테크,26300
242,LED 디스플레이,A001210,금호전기,4820
242,LED 디스플레이,A004710,한솔테크닉스,9150
242,LED 디스플레이,A009150,삼성전기,139000
242,LED 디스플레이,A011070,LG이노텍,155000
242,LED 디스플레이,A020760,일진디스플,3660
242,LED 디스플레이,A038060,루멘스,1670
242,LED 디스플레이,A046890,서울반도체,17150
242,LED 디스플레이,A082850,우리바이오,2990
248,핵융합,A001820,삼화콘덴서,54800
248,핵융합,A002240,고려제강,13250
248,핵융합,A042370,비츠로테크,7940
248,핵융합,A056190,에스에프에이,38200
248,핵융합,A068240,다원시스,20800
248,핵융합,A083310,엘오티베큠,17000
248,핵융합,A094820,일진파워,5180
247,홈네트워크,A036690,코맥스,5320
247,홈네트워크,A039010,현대통신,7100
247,홈네트워크,A042940,상지카일룸,1435
246,CCTV,A054800,아이디스홀딩스,13400
246,CCTV,A092600,앤씨앤,4335
243,LED 조명,A001210,금호전기,4820
243,LED 조명,A011070,LG이노텍,155000
243,LED 조명,A038060,루멘스,1670
243,LED 조명,A045890,GV,643
243,LED 조명,A046890,서울반도체,17150
243,LED 조명,A082800,루미마이크로,2310
243,LED 조명,A106240,파인테크닉스,4300
241,LCD소재,A001210,금호전기,4820
241,LCD소재,A004710,한솔테크닉스,9150
241,LCD소재,A043590,크로바하이텍,1490
241,LCD소재,A047310,파워로직스,6950
241,LCD소재,A048870,시너지이노베이션,4130
241,LCD소재,A051370,인터플렉스,11600
241,LCD소재,A051910,LG화학,654000
241,LCD소재,A056700,신화인터텍,2595
241,LCD소재,A059100,아이컴포넌트,4600
241,LCD소재,A071670,에이테크솔루션,9650
241,LCD소재,A077360,덕산하이메탈,7260
241,LCD소재,A082850,우리바이오,2990
241,LCD소재,A094190,,0
241,LCD소재,A095500,미래나노텍,2680
241,LCD소재,A096640,멜파스,1155
241,LCD소재,A097780,에스맥,1770
225,우주항공,A005870,휴니드,5750
225,우주항공,A007660,이수페타시스,4505
225,우주항공,A010820,퍼스텍,2065
225,우주항공,A013030,하이록코리아,11900
225,우주항공,A017960,한국카본,9540
225,우주항공,A042370,비츠로테크,7940
225,우주항공,A045100,한양이엔지,10750
225,우주항공,A054220,비츠로시스,3875
225,우주항공,A054620,APS홀딩스,8590
225,우주항공,A065450,빅텍,7160
225,우주항공,A078350,한양디지텍,5350
225,우주항공,A099320,쎄트렉아이,25050
223,위치기반서비스(LBS),A035720,카카오,364500
223,위치기반서비스(LBS),A036030,KTH,5140
223,위치기반서비스(LBS),A051160,지어소프트,13250
223,위치기반서비스(LBS),A065560,녹원씨엔아이,5450
223,위치기반서비스(LBS),A084730,팅크웨어,9950
223,위치기반서비스(LBS),A091700,파트론,10150
206,전기자동차,A002710,TCC스틸,3500
206,전기자동차,A006400,삼성SDI,433500
206,전기자동차,A014910,성문전자,1915
206,전기자동차,A033100,제룡전기,5330
206,전기자동차,A036490,SK머티리얼즈,227500
206,전기자동차,A036830,솔브레인홀딩스,45650
206,전기자동차,A047310,파워로직스,6950
206,전기자동차,A051910,LG화학,654000
206,전기자동차,A054210,이랜텍,5830
206,전기자동차,A066970,엘앤에프,41350
206,전기자동차,A086520,에코프로,44850
206,전기자동차,A096770,SK이노베이션,139000
216,U-헬스케어 - 의료기기,A038290,마크로젠,30650
216,U-헬스케어 - 의료기기,A039860,나노엔텍,11250
216,U-헬스케어 - 의료기기,A041830,인바디,15900
216,U-헬스케어 - 의료기기,A064550,바이오니아,26500
216,U-헬스케어 - 의료기기,A065510,휴비츠,7110
216,U-헬스케어 - 의료기기,A096530,씨젠,260400
216,U-헬스케어 - 의료기기,A100120,뷰웍스,30100
204,자전거 - 모터/전지,A047310,파워로직스,6950
204,자전거 - 모터/전지,A054210,이랜텍,5830
204,자전거 - 모터/전지,A058610,에스피지,6450
203,자전거 - 제조/도로,A014530,극동유화,3185
203,자전거 - 제조/도로,A024950,삼천리자전거,9570
203,자전거 - 제조/도로,A031860,엔에스엔,1095
203,자전거 - 제조/도로,A065450,빅텍,7160
203,자전거 - 제조/도로,A094850,참좋은여행,5480
203,자전거 - 제조/도로,A123750,알톤스포츠,2945
198,자동차경량화,A015750,성우하이텍,3465
198,자동차경량화,A023000,삼원강재,2410
198,자동차경량화,A038110,에코플라스틱,1590
198,자동차경량화,A069460,대호에이엘,2055
198,자동차경량화,A072470,우리산업홀딩스,5640
198,자동차경량화,A089470,HDC현대EP,5330
198,자동차경량화,A126600,코프라,4090
198,자동차경량화,A138490,코오롱플라스틱,4075
217,U-헬스케어 - 의료정보솔루션,A026180,,0
217,U-헬스케어 - 의료정보솔루션,A032620,유비케어,10500
217,U-헬스케어 - 의료정보솔루션,A032850,비트컴퓨터,10600
217,U-헬스케어 - 의료정보솔루션,A033230,인성정보,3860
217,U-헬스케어 - 의료정보솔루션,A071200,인피니트헬스케어,6570
201,자원개발,A001120,LG상사,15450
201,자원개발,A001740,SK네트웍스,4755
201,자원개발,A011760,현대상사,14400
201,자원개발,A036460,한국가스공사,24650
201,자원개발,A047050,포스코인터내셔널,13400
