stock_code,stock_name,stock_time,current_price,open,high,low,volume,prev_close
A252670,KODEX 200선물인,1559,4200,4175,4235,4155,165210594,4265
A031820,콤텍시스템,1559,1625,1760,1845,1560,81495541,1635
A122630,KODEX 레버리지,1559,14645,14735,14810,14560,59939956,14450
A251340,KODEX 코스닥150,1559,5275,5290,5345,5265,49902141,5335
A017180,명문제약,1559,6980,6150,7820,6110,45932406,6140
A114800,KODEX 인버스,1559,5485,5475,5510,5460,30363188,5520
A233740,KODEX 코스닥150,1559,12620,12500,12675,12320,22726288,12345
A004770,써니전자,1600,4685,4490,4920,4430,21670247,4335
A013000,세우글로벌,1600,3280,3260,3575,3080,18653141,3230
A002870,신풍제지,1600,2370,2210,2600,2155,17584129,2170
A042670,두산인프라코어,1559,8770,9200,9320,8720,17119839,9130
A092220,KEC,1600,1290,1205,1345,1205,16139890,1185
A005930,삼성전자,1559,58200,58300,59000,58200,13538073,58200
A093230,이아이디,1600,248,243,250,240,12583152,243
A009290,광동제약,1600,9720,10800,11250,9530,11722540,9250
A069500,KODEX 200,1600,31085,31105,31195,30940,9890756,30795
A007460,에이프로젠 KIC,1600,1830,1830,1950,1755,9495165,1815
A003520,영진약품,1600,8140,8060,8680,7960,9450863,7980
Q500019,신한 레버리지 WT,1559,285,285,290,280,9073038,280
A002900,동양물산,1600,1380,1360,1390,1320,8402323,1335
A004310,현대약품,1600,5990,6600,6800,5950,7317222,5740
A004270,남성,1600,2825,2610,2990,2610,7008604,2585
A012280,영화금속,1600,1540,1630,1655,1515,6761515,1730
A229200,KODEX 코스닥 150,1600,13220,13130,13230,13020,6709349,13055
A011000,진원생명과학,1559,29650,28850,30900,28750,6625237,31900
A009460,한창제지,1600,2320,2230,2335,2225,6543070,2220
A025750,한솔홈데코,1600,1425,1395,1490,1395,6048879,1380
A252710,TIGER 200선물인,1600,4345,4330,4375,4295,5783902,4410
A002630,오리엔트바이오,1600,1625,1525,1640,1515,5416506,1520
A013520,화승알앤에이,1600,2045,2285,2500,2005,4897974,1940
A009830,한화솔루션,1600,38450,39550,39600,37300,4586492,38250
Q530031,삼성 레버리지 WT,1559,350,350,355,345,4495176,345
A000660,SK하이닉스,1600,84000,83100,84900,82200,4477093,82500
A001780,알루코,1600,3895,3890,4200,3885,4420362,3865
A008350,남선알미늄,1600,5270,5090,5290,5030,4204829,5010
A011930,신성이엔지,1600,2055,2120,2120,2030,4173360,2065
A003060,에이프로젠제약,1600,1285,1320,1325,1260,4047877,1275
A000890,보해양조,1600,900,877,919,876,3986298,878
A001470,삼부토건,1600,1775,1635,1775,1630,3788638,1630
A008700,아남전자,1600,1820,1765,1880,1765,3740454,1760
A037270,YG PLUS,1600,8370,8400,8460,8160,3649519,8270
A026890,디피씨,1600,15950,16600,16750,15500,3632640,16400
A214330,금호에이치티,1600,3580,3515,3660,3470,3499554,3505
A002760,보락,1600,2355,2300,2395,2280,3340064,2290
A088350,한화생명,1558,1525,1500,1550,1500,3312240,1480
A023800,인지컨트롤스,1600,9420,8690,9600,8660,3095272,8600
A019170,신풍제약,1600,126500,137000,138000,123500,3072500,133500
A017960,한국카본,1600,9540,9420,10050,9260,2966501,9320
A118000,우리들휴브레인,1600,4505,4385,4575,4260,2857223,4375
A102280,쌍방울,1600,650,625,654,624,2844217,624
A067830,세이브존I&C,1600,2880,2560,2915,2505,2802428,2535
A001510,SK증권,1600,722,717,732,716,2738598,715
A001440,대한전선,1600,809,820,826,798,2680112,812
A077500,유니퀘스트,1600,11750,12100,12200,11350,2581624,11800
A010140,삼성중공업,1600,5330,5290,5360,5240,2576026,5220
A011200,HMM,1600,7210,7410,7460,7160,2558955,7280
A336260,두산퓨얼셀,1559,43100,41650,45950,41600,2535114,40500
A032640,LG유플러스,1559,11500,11200,11600,11150,2522628,11150
A011280,태림포장,1600,4485,4670,4685,4480,2419389,4610
A006490,인스코비,1600,2545,2625,2630,2485,2357182,2645
A102460,이연제약,1559,22000,18600,22850,17900,2349807,18500
A034020,두산중공업,1600,13300,13700,13900,13200,2283406,13500
A005850,에스엘,1600,14150,13400,14600,13300,2224294,12950
A005935,삼성전자우,1600,50500,50600,50800,50400,2207125,50500
A005030,부산주공,1600,520,496,527,487,2126425,490
A093370,후성,1559,9400,9550,9640,9350,2055549,9350
A006060,화승인더,1559,8310,7990,8440,7930,1857299,7940
A004410,서울식품,1600,152,152,153,151,1799029,151
A006800,미래에셋대우,1600,8480,8580,8680,8450,1796530,8430
A298690,에어부산,1600,3760,3670,3940,3630,1789591,3845
A105560,KB금융,1600,37550,38700,38750,37550,1786800,38200
A020560,아시아나항공,1600,3920,3855,3980,3830,1706161,3830
A021050,서원,1600,3475,3325,3550,3310,1696199,3310
A267770,TIGER 200선물레,1600,10990,11015,11115,10925,1688388,10835
A014160,대영포장,1558,1070,1085,1085,1065,1635664,1075
A085310,엔케이,1600,1055,1040,1105,1030,1620272,1030
A000270,기아차,1600,46900,46500,46900,45750,1613926,45500
A003620,쌍용차,1600,4050,3910,4115,3860,1590987,3855
A015760,한국전력,1559,20400,20350,20450,20200,1556310,20200
A316140,우리금융지주,1600,8580,8500,8580,8490,1555221,8430
A005110,한창,1600,1350,1345,1380,1330,1540316,1350
A055550,신한지주,1600,27600,27700,27850,27550,1528417,27500
A075580,세진중공업,1600,8190,8100,8400,7920,1503457,8090
Q520009,미래에셋 레버리,1600,1955,1970,1980,1940,1497786,1910
A034220,LG디스플레이,1559,15350,15300,15650,15250,1481218,15100
A102110,TIGER 200,1600,31030,31055,31195,30935,1425437,30790
A005380,현대차,1600,178500,178500,180000,177500,1403988,175500
A033180,필룩스,1600,3480,3445,3545,3370,1379305,3380
A028050,삼성엔지니어링,1600,10550,10500,10900,10450,1373911,10150
A002710,TCC스틸,1600,3500,3385,3645,3385,1371462,3360
A000400,롯데손해보험,1600,1645,1580,1680,1575,1361605,1575
A000300,대유플러스,1600,811,808,832,802,1348495,807
A008560,메리츠증권,1600,3245,3260,3260,3225,1345318,3215
A047040,대우건설,1600,2785,2785,2805,2765,1344158,2755
A064350,현대로템,1600,15950,16200,16250,15850,1326510,15750
A123320,TIGER 레버리지,1600,13780,13760,13920,13705,1303763,13590
A027740,마니커,1600,694,678,700,678,1259206,677
A130730,KOSEF 단기자금,1600,101780,101775,101785,101775,1246983,101770
A101530,해태제과식품,1600,8900,9640,10600,8850,1204700,9490
A144600,KODEX 은선물(H),1600,4960,5010,5030,4930,1204370,4780
A024110,기업은행,1558,8010,7990,8050,7980,1182385,7910
