,업종,종목코드,종목명,코스닥여부
0,증권,001515,SK증권우,N
1,증권,001290,상상인증권,N
2,증권,003460,유화증권,N
3,증권,001750,한양증권,N
4,증권,003530,한화투자증권,N
5,증권,003465,유화증권우,N
6,증권,030610,교보증권,N
7,증권,190650,코리아에셋투자증권,Y
8,증권,003470,유안타증권,N
9,증권,001720,신영증권,N
10,증권,001500,현대차증권,N
11,증권,003540,대신증권,N
12,증권,039490,키움증권,N
13,증권,032190,다우데이타,Y
14,증권,003545,대신증권우,N
15,증권,003535,한화투자증권우,N
16,증권,001510,SK증권,N
17,증권,003547,대신증권2우B,N
18,증권,030210,KTB투자증권,N
19,증권,001270,부국증권,N
20,증권,001725,신영증권우,N
21,증권,001275,부국증권우,N
22,증권,078020,이베스트투자증권,Y
23,증권,006800,미래에셋대우,N
24,증권,071050,한국금융지주,N
25,증권,006805,미래에셋대우우,N
26,증권,005945,NH투자증권우,N
27,증권,001200,유진투자증권,N
28,증권,00680K,미래에셋대우2우B,N
29,증권,016610,DB금융투자,N
30,증권,016360,삼성증권,N
31,증권,001755,한양증권우,N
32,증권,005940,NH투자증권,N
33,증권,071055,한국금융지주우,N
34,증권,003475,유안타증권우,N
35,증권,008560,메리츠증권,N
36,은행,175330,JB금융지주,N
37,은행,139130,DGB금융지주,N
38,은행,138930,BNK금융지주,N
39,은행,086790,하나금융지주,N
40,은행,024110,기업은행,N
41,은행,006220,제주은행,N
42,은행,105560,KB금융,N
43,은행,055550,신한지주,N
44,은행,316140,우리금융지주,N
45,기타,323350,다원넥스뷰,N
46,기타,223220,아이피몬스터,N
47,기타,232530,이엠티,N
48,기타,092590,럭스피아,N
49,기타,215050,비엔디생활건강,N
50,기타,276240,엘리비젼,N
51,기타,149300,아퓨어스,N
52,기타,530068,삼성 레버리지 천연가스 선물 ETN B,N
53,기타,570045,TRUE 레버리지 천연가스 선물 ETN(H),N
54,기타,500053,신한 레버리지 천연가스 선물 ETN,N
55,기타,500031,신한 레버리지 천연가스 선물 ETN(H),N
56,기타,086080,다이노나,N
57,기타,520009,미래에셋 레버리지 원유선물혼합 ETN(H),N
58,기타,158300,에스에이티이엔지,N
59,기타,202960,판도라티비,N
60,기타,530037,삼성 레버리지 천연가스 선물 ETN,N
61,기타,086220,네추럴FNP,N
62,기타,267060,명진홀딩스,N
63,기타,148780,비플라이소프트,N
64,기타,530061,삼성 레버리지 은 선물 ETN(H),N
65,기타,250030,진코스텍,N
66,기타,530031,삼성 레버리지 WTI원유 선물 ETN,N
67,기타,271850,다이오진,N
68,기타,500029,신한 레버리지 은 선물 ETN(H),N
69,기타,530033,삼성 Alerian 에너지인프라 MLP ETN,N
70,기타,327610,펨토바이오메드,N
71,기타,530032,삼성 Cushing 에너지인프라 MLP ETN,N
72,기타,510007,대신 2X 니켈선물 ETN(H),N
73,기타,550042,QV 레버리지 WTI원유 선물 ETN(H),N
74,기타,200580,메디쎄이,N
75,기타,500019,신한 레버리지 WTI원유 선물 ETN(H),N
76,기타,500021,신한 천연가스 선물 ETN(H),N
77,기타,203400,에이비온,N
78,기타,520010,미래에셋 원유선물혼합 ETN(H),N
79,기타,500015,신한 WTI원유 선물 ETN(H),N
80,기타,236340,메디젠휴먼케어,N
81,기타,261220,KODEX WTI원유선물(H),N
82,기타,159800,마이티 코스피100,N
83,기타,303360,프로테옴텍,N
84,기타,185680,KODEX 미국S&P바이오(합성),N
85,기타,176750,듀켐바이오,N
86,기타,203780,TIGER 미국나스닥바이오,N
87,기타,322970,무진메디,N
88,기타,500004,신한 브렌트원유 선물 ETN(H),N
89,기타,212310,휴벡셀,N
90,기타,280930,KODEX 미국러셀2000(H),N
91,기타,130680,TIGER 원유선물Enhanced(H),N
92,기타,179720,옐로페이,N
93,기타,510003,대신 니켈선물 ETN(H),N
94,기타,219390,KBSTAR 미국S&P원유생산기업(합성 H),N
95,기타,530020,삼성 미국 대형 가치주 ETN,N
96,기타,500017,신한 은 선물 ETN(H),N
97,기타,530006,삼성 음식료 테마주 ETN,N
98,기타,510001,대신 WTI원유 선물 ETN(H),N
99,기타,144600,KODEX 은선물(H),N
100,기타,243890,TIGER 200에너지화학레버리지,N
101,기타,530023,삼성 레버리지 China A50 선물 ETN(H),N
102,기타,570043,TRUE 레버리지 나스닥 100 ETN,N
103,기타,334690,KBSTAR 팔라듐선물(H),N
104,기타,105010,TIGER 라틴35,N
105,기타,570022,TRUE 레버리지 S&P500 선물 ETN(H),N
106,기타,225060,TIGER 이머징마켓MSCI레버리지(합성 H),N
107,기타,276650,KBSTAR 글로벌4차산업IT(합성 H),N
108,기타,213630,ARIRANG 미국다우존스고배당주(합성 H),N
109,기타,500050,신한 레버리지 S&P500 선물 ETN,N
110,기타,216280,원텍,N
111,기타,530016,삼성 미국 대형 가치주 ETN(H),N
112,기타,256440,KINDEX 인도네시아MSCI(합성),N
113,기타,227540,TIGER 200 헬스케어,N
114,기타,500020,신한 레버리지 다우존스지수 선물 ETN(H),N
115,기타,225040,TIGER 미국S&P500레버리지(합성 H),N
116,기타,550012,QV 의료 TOP5 ETN,N
117,기타,550014,QV 바이오 TOP5 ETN,N
118,기타,280320,KINDEX 미국IT인터넷S&P(합성 H),N
119,기타,530055,삼성 레버리지 금 선물 ETN(H),N
120,기타,530019,삼성 미국 대형 성장주 ETN,N
121,기타,307610,TIGER KRX300레버리지,N
122,기타,520003,미래에셋 원자재 선물 ETN(H),N
123,기타,225130,KINDEX 골드선물 레버리지(합성 H),N
124,기타,550015,QV 제약 TOP5 ETN,N
125,기타,500037,신한 레버리지 금 선물 ETN,N
126,기타,590010,미래에셋 레버리지 S&P500 ETN(H),N
127,기타,281310,바이오시네틱스,N
128,기타,267500,KBSTAR 미국장기국채선물인버스2X(합성 H),N
129,기타,530015,삼성 미국 대형 성장주 ETN(H),N
130,기타,550044,QV 레버리지 S&P500 ETN,N
131,기타,189400,ARIRANG 글로벌MSCI(합성 H),N
132,기타,570031,TRUE 레버리지 HSCEI ETN(H),N
133,기타,185190,수프로,N
134,기타,304670,KODEX 미국채울트라30년선물인버스(H),N
135,기타,243880,TIGER 200IT레버리지,N
136,기타,139320,TIGER 금은선물(H),N
137,기타,076340,관악산업,N
138,기타,292130,TIGER 중소형성장,N
139,기타,300610,TIGER K게임,N
140,기타,530012,삼성 화학 테마주 ETN,N
141,기타,266170,뿌리깊은나무들,N
142,기타,169950,KODEX 중국본토 A50,N
143,기타,304940,KODEX 미국나스닥100선물(H),N
144,기타,354350,HANARO 글로벌럭셔리S&P(합성),N
145,기타,143860,TIGER 헬스케어,N
146,기타,140610,엔솔바이오사이언스,N
147,기타,266420,KODEX 헬스케어,N
148,기타,266870,파워풀엑스,N
149,기타,292500,SMART KRX300,N
150,기타,590007,미래에셋 미국 대형주 ETN(H),N
151,기타,269540,ARIRANG 미국S&P500(H),N
152,기타,143850,TIGER 미국S&P500선물(H),N
153,기타,309210,ARIRANG KRX300헬스케어,N
154,기타,550041,QV 미국 IT TOP5 ETN(H),N
155,기타,510005,대신 2X 아연선물 ETN(H),N
156,기타,253280,KBSTAR 헬스케어,N
157,기타,291890,KODEX MSCI EM선물(H),N
158,기타,244580,KODEX 바이오,N
159,기타,314700,HANARO 농업융복합산업,N
160,기타,216400,바이오코아,N
161,기타,276000,TIGER 글로벌자원생산기업(합성 H),N
162,기타,570026,TRUE 레버리지 유로스탁스50 ETN(H),N
163,기타,284990,KBSTAR 200에너지화학,N
164,기타,133690,TIGER 미국나스닥100,N
165,기타,195920,TIGER 일본TOPIX(합성 H),N
166,기타,195980,ARIRANG 신흥국MSCI(합성 H),N
167,기타,328370,ARIRANG 코스피TR,N
168,기타,352560,KODEX 다우존스미국리츠(H),N
169,기타,219480,KODEX 미국S&P500선물(H),N
170,기타,314250,KODEX 미국FANG플러스(H),N
171,기타,500009,신한 다우존스지수 선물 ETN(H),N
172,기타,287180,ARIRANG 미국나스닥기술주,N
173,기타,138530,TIGER LG그룹+펀더멘털,N
174,기타,245350,TIGER 유로스탁스배당30,N
175,기타,300290,KBSTAR 중소형모멘텀밸류,N
176,기타,337840,유엑스엔,N
177,기타,248270,TIGER S&P글로벌헬스케어(합성),N
178,기타,277540,KINDEX S&P아시아TOP50,N
179,기타,310080,KBSTAR 중국MSCI China선물(H),N
180,기타,500016,신한 금 선물 ETN(H),N
181,기타,137610,TIGER 농산물선물Enhanced(H),N
182,기타,360200,KINDEX 미국S&P500,N
183,기타,530013,삼성 KTOP30 ETN,N
184,기타,232830,시큐센,N
185,기타,138920,KODEX 콩선물(H),N
186,기타,157490,TIGER 소프트웨어,N
187,기타,360750,TIGER 미국S&P500,N
188,기타,152500,KINDEX 레버리지,N
189,기타,218420,KODEX 미국S&P에너지(합성),N
190,기타,291130,KINDEX 멕시코MSCI(합성),N
191,기타,331910,KOSEF Fn중소형,N
192,기타,132030,KODEX 골드선물(H),N
193,기타,590018,미래에셋 중국 심천 100 ETN,N
194,기타,261070,TIGER 코스닥150바이오테크,N
195,기타,304780,HANARO 200선물레버리지,N
196,기타,319640,TIGER 골드선물(H),N
197,기타,200030,KODEX 미국S&P산업재(합성),N
198,기타,285000,KBSTAR 200IT,N
199,기타,500023,신한 콩 선물 ETN(H),N
200,기타,570051,TRUE 나스닥 100 ETN,N
201,기타,275280,KODEX MSCI모멘텀,N
202,기타,123320,TIGER 레버리지,N
203,기타,305050,KINDEX 코스피,N
204,기타,580012,KB KRX300 ETN,N
205,기타,267770,TIGER 200선물레버리지,N
206,기타,117460,KODEX 에너지화학,N
207,기타,253150,ARIRANG 200선물레버리지,N
208,기타,122630,KODEX 레버리지,N
209,기타,096300,베트남개발1,N
210,기타,220130,SMART 중국본토 중소형 CSI500(합성 H),N
211,기타,300640,KBSTAR 게임테마,N
212,기타,300280,KBSTAR 중소형모멘텀로우볼,N
213,기타,305540,TIGER 2차전지테마,N
214,기타,307510,TIGER 의료기기,N
215,기타,361590,KBSTAR 코스피ex200,N
216,기타,253250,KOSEF 200선물레버리지,N
217,기타,322400,HANARO e커머스,N
218,기타,252400,KBSTAR 200선물레버리지,N
219,기타,306950,KODEX KRX300레버리지,N
220,기타,307010,KBSTAR KRX300레버리지,N
221,기타,192090,TIGER 차이나CSI300,N
222,기타,244620,KODEX 모멘텀Plus,N
223,기타,269420,KODEX S&P글로벌인프라(합성),N
224,기타,329020,오션스톤,N
225,기타,204450,KODEX China H 레버리지(H),N
226,기타,225050,TIGER 유로스탁스레버리지(합성 H),N
227,기타,305720,KODEX 2차전지산업,N
228,기타,306530,HANARO 코스닥150선물레버리지,N
229,기타,326240,KBSTAR IT플러스,N
230,기타,580011,KB FnGuide 언택트 ETN,N
231,기타,363580,KODEX 200IT TR,N
232,기타,292140,TIGER 중소형가치,N
233,기타,140700,KODEX 보험,N
234,기타,276990,KODEX 글로벌4차산업로보틱스(합성),N
235,기타,530009,삼성 증권 테마주 ETN,N
236,기타,245340,TIGER 미국다우존스30,N
237,기타,261140,TIGER 우선주,N
238,기타,275290,KODEX MSCI밸류,N
239,기타,292050,KBSTAR KRX300,N
240,기타,315480,KBSTAR 200커뮤니케이션서비스,N
241,기타,258050,테크트랜스,N
242,기타,333960,ARIRANG KS모멘텀가중TR,N
243,기타,354500,KINDEX 코스닥150,N
244,기타,238720,KINDEX 일본Nikkei225(H),N
245,기타,252730,KBSTAR 모멘텀로우볼,N
246,기타,289250,TIGER MSCI KOREA ESG유니버설,N
247,기타,182480,TIGER 미국MSCI리츠(합성 H),N
248,기타,326230,KBSTAR 내수주플러스,N
249,기타,332940,HANARO MSCI Korea TR,N
250,기타,271060,KODEX 3대농산물선물(H),N
251,기타,276970,KODEX 미국S&P고배당커버드콜(합성 H),N
252,기타,289480,TIGER 200커버드콜ATM,N
253,기타,091160,KODEX 반도체,N
254,기타,108450,KINDEX 삼성그룹섹터가중,N
255,기타,233740,KODEX 코스닥150 레버리지,N
256,기타,278240,KBSTAR 코스닥150선물레버리지,N
257,기타,278530,KODEX 200TR,N
258,기타,280920,ARIRANG 주도업종,N
259,기타,307520,TIGER 지주회사,N
260,기타,100910,KOSEF KRX100,N
261,기타,139250,TIGER 200 에너지화학,N
262,기타,364690,KODEX 혁신기술테마액티브,N
263,기타,365040,TIGER AI코리아그로스액티브,N
264,기타,143460,KINDEX 밸류대형,N
265,기타,277640,TIGER 코스피대형주,N
266,기타,292190,KODEX KRX300,N
267,기타,361580,KBSTAR 200TR,N
268,기타,156080,KODEX MSCI Korea,N
269,기타,266360,KODEX 미디어&엔터테인먼트,N
270,기타,322150,KINDEX 스마트하이베타,N
271,기타,325010,KODEX Fn성장,N
272,기타,091230,TIGER 반도체,N
273,기타,290130,KBSTAR ESG사회책임투자,N
274,기타,337120,KODEX Fn멀티팩터,N
275,기타,530005,삼성 바이오 테마주 ETN,N
276,기타,176950,KODEX 국채선물10년인버스,N
277,기타,219900,KINDEX 중국본토CSI300레버리지(합성),N
278,기타,292590,TIGER 일본엔선물인버스2X,N
279,기타,332610,ARIRANG 미국단기우량회사채,N
280,기타,069500,KODEX 200,N
281,기타,211560,TIGER 배당성장,N
282,기타,261260,KODEX 미국달러선물인버스2X,N
283,기타,293180,HANARO 200,N
284,기타,295020,KBSTAR 국채선물10년인버스,N
285,기타,315270,TIGER 200커뮤니케이션서비스,N
286,기타,098560,TIGER 방송통신,N
287,기타,139260,TIGER 200 IT,N
288,기타,226490,KODEX 코스피,N
289,기타,359210,KODEX 코스피TR,N
290,기타,228820,TIGER KTOP30,N
291,기타,275980,TIGER 글로벌4차산업혁신기술(합성 H),N
292,기타,304760,HANARO KRX300,N
293,기타,337150,KODEX 200exTOP,N
294,기타,117690,TIGER 차이나항셍25,N
295,기타,267450,KBSTAR 미국장기국채선물인버스(H),N
296,기타,102110,TIGER 200,N
297,기타,152100,ARIRANG 200,N
298,기타,269370,TIGER S&P글로벌인프라(합성),N
299,기타,148020,KBSTAR 200,N
300,기타,244660,KODEX 퀄리티Plus,N
301,기타,292150,TIGER TOP10,N
302,기타,332930,HANARO 200TR,N
303,기타,099140,KODEX China H,N
304,기타,174350,TIGER 로우볼,N
305,기타,256750,KODEX 심천ChiNext(합성),N
306,기타,570050,TRUE S&P500 선물 ETN,N
307,기타,069660,KOSEF 200,N
308,기타,137930,마이다스 200커버드콜5%OTM,N
309,기타,227550,TIGER 200 산업재,N
310,기타,152870,파워 200,N
311,기타,272230,KINDEX 스마트밸류,N
312,기타,304770,HANARO 코스닥150,N
313,기타,322130,KINDEX 스마트로우볼,N
314,기타,102780,KODEX 삼성그룹,N
315,기타,105190,KINDEX 200,N
316,기타,233160,TIGER 코스닥150 레버리지,N
317,기타,272220,KINDEX 스마트모멘텀,N
318,기타,279530,KODEX 고배당,N
319,기타,288490,나라소프트,N
320,기타,314130,지놈앤컴퍼니,N
321,기타,105780,KBSTAR 5대그룹주,N
322,기타,250730,KBSTAR 차이나HSCEI(H),N
323,기타,310970,TIGER MSCI Korea TR,N
324,기타,332500,KINDEX 200TR,N
325,기타,510008,대신 철광석 선물 ETN(H),N
326,기타,139280,TIGER 경기방어,N
327,기타,269530,ARIRANG S&P글로벌인프라,N
328,기타,294400,KOSEF 200TR,N
329,기타,322120,KINDEX 스마트퀄리티,N
330,기타,108590,TREX 200,N
331,기타,230480,KOSEF 미국달러선물인버스2X,N
332,기타,310960,TIGER 200TR,N
333,기타,234310,KBSTAR V&S셀렉트밸류,N
334,기타,570029,TRUE 코스피 양매도 3% OTM ETN,N
335,기타,195930,TIGER 유로스탁스50(합성 H),N
336,기타,205720,KINDEX 일본TOPIX인버스(합성 H),N
337,기타,252720,KBSTAR 모멘텀밸류,N
338,기타,292110,TIGER 대형가치,N
339,기타,530067,삼성 KRX 금현물 ETN,N
340,기타,550008,QV 소프트웨어 TOP5 ETN,N
341,기타,140710,KODEX 운송,N
342,기타,244670,KODEX 밸류Plus,N
343,기타,300950,KODEX 게임산업,N
344,기타,168490,한국패러랠,N
345,기타,226980,KODEX 200 중소형,N
346,기타,229200,KODEX 코스닥 150,N
347,기타,168300,KTOP 코스피50,N
348,기타,211900,KODEX 배당성장,N
349,기타,237350,KODEX 코스피100,N
350,기타,278540,KODEX MSCI Korea TR,N
351,기타,227560,TIGER 200 생활소비재,N
352,기타,295040,SMART 200TR,N
353,기타,333950,ARIRANG KS로우사이즈가중TR,N
354,기타,251590,ARIRANG 고배당저변동50,N
355,기타,301400,ARIRANG 코스닥150,N
356,기타,316670,KOSEF 코스닥150,N
357,기타,211260,KINDEX 배당성장,N
358,기타,227570,TIGER 우량가치,N
359,기타,232080,TIGER 코스닥150,N
360,기타,289260,TIGER MSCI KOREA ESG리더스,N
361,기타,183710,KBSTAR 주식혼합,N
362,기타,253290,KBSTAR 헬스케어채권혼합,N
363,기타,266390,KODEX 경기소비재,N
364,기타,270800,KBSTAR KQ고배당,N
365,기타,290080,KBSTAR 200고배당커버드콜ATM,N
366,기타,292160,TIGER KRX300,N
367,기타,104520,KOSEF 블루칩,N
368,기타,139270,TIGER 200 금융,N
369,기타,139660,KOSEF 미국달러선물인버스,N
370,기타,287320,KBSTAR 200산업재,N
371,기타,287330,KBSTAR 200생활소비재,N
372,기타,091220,TIGER 은행,N
373,기타,138910,KODEX 구리선물(H),N
374,기타,223190,KODEX 200가치저변동,N
375,기타,291630,KOSEF 코스닥150선물레버리지,N
376,기타,342600,KBSTAR KRX국채선물3년10년스티프너2X,N
377,기타,139240,TIGER 200 철강소재,N
378,기타,181480,KINDEX 미국다우존스리츠(합성 H),N
379,기타,266410,KODEX 필수소비재,N
380,기타,302450,KBSTAR 코스피,N
381,기타,500013,신한 옥수수 선물 ETN(H),N
382,기타,140570,KBSTAR 수출주,N
383,기타,248260,TIGER 일본TOPIX헬스케어(합성),N
384,기타,277650,TIGER 코스피중형주,N
385,기타,210780,TIGER 코스피고배당,N
386,기타,292120,TIGER 중소형,N
387,기타,360150,KODEX 코스닥150롱코스피200숏선물,N
388,기타,530053,삼성 코스피 풋매도 ETN,N
389,기타,530063,삼성 레버리지 구리 선물 ETN(H),N
390,기타,150460,TIGER 중국소비테마,N
391,기타,261060,TIGER 코스닥150IT,N
392,기타,251350,KODEX 선진국MSCI World,N
393,기타,277630,TIGER 코스피,N
394,기타,229720,KODEX KTOP30,N
395,기타,245710,KINDEX 베트남VN30(합성),N
396,기타,285690,FOCUS ESG리더스,N
397,기타,319870,KBSTAR KRX300미국달러선물혼합,N
398,기타,333980,ARIRANG KS퀄리티가중TR,N
399,기타,342500,KBSTAR KRX국채선물3년10년스티프너,N
400,기타,138520,TIGER 삼성그룹펀더멘털,N
401,기타,282000,KBSTAR 국고채3년선물인버스,N
402,기타,195970,ARIRANG 선진국MSCI(합성 H),N
403,기타,204480,TIGER 차이나CSI300레버리지(합성),N
404,기타,122090,ARIRANG 코스피50,N
405,기타,279540,KODEX 최소변동성,N
406,기타,337140,KODEX 코스피대형주,N
407,기타,104530,KOSEF 고배당,N
408,기타,192720,파워 고배당저변동성,N
409,기타,152280,KOSEF 200 선물,N
410,기타,287300,KBSTAR 200건설,N
411,기타,291610,KOSEF 코스닥150선물,N
412,기타,237370,KODEX 배당성장채권혼합,N
413,기타,237440,TIGER 경기방어채권혼합,N
414,기타,241390,KBSTAR V&S셀렉트밸류채권혼합,N
415,기타,261120,TIGER 미국달러선물인버스2X,N
416,기타,292100,TIGER 대형성장,N
417,기타,329650,KODEX TRF3070,N
418,기타,520015,미래에셋 인버스 미디어엔터 Core5 ETN,N
419,기타,570019,TRUE 코스피 양매도 5% OTM ETN,N
420,기타,336160,KBSTAR 금융채액티브,N
421,기타,139290,TIGER 200 경기소비재,N
422,기타,196030,KINDEX 일본TOPIX레버리지(H),N
423,기타,298770,KODEX 한국대만IT프리미어,N
424,기타,342610,KBSTAR KRX국채선물3년10년플래트너,N
425,기타,227830,ARIRANG 코스피,N
426,기타,130730,KOSEF 단기자금,N
427,기타,214980,KODEX 단기채권PLUS,N
428,기타,044990,에이치엔에스하이텍,N
429,기타,058970,엠로,N
430,기타,064850,에프앤가이드,N
431,기타,066830,제노텍,N
432,기타,067370,선바이오,N
433,기타,084440,유비온,N
434,기타,091170,KODEX 은행,N
435,기타,093510,엔지브이아이,N
436,기타,103660,씨앗,N
437,기타,107640,한중엔시에스,N
438,기타,114920,대주이엔티,N
439,기타,116100,태양기계,N
440,기타,117700,KODEX 건설,N
441,기타,120780,전우정밀,N
442,기타,122260,KOSEF 통안채1년,N
443,기타,139230,TIGER 200 중공업,N
444,기타,139310,TIGER 금속선물(H),N
445,기타,140580,KBSTAR 우량업종,N
446,기타,140660,위월드,N
447,기타,145850,TREX 펀더멘탈 200,N
448,기타,147970,TIGER 모멘텀,N
449,기타,149010,아이케이세미콘,N
450,기타,152550,한국ANKOR유전,N
451,기타,153130,KODEX 단기채권,N
452,기타,157450,TIGER 단기통안채,N
453,기타,162120,루켄테크놀러지스,N
454,기타,166400,TIGER 200커버드콜5%OTM,N
455,기타,170350,TIGER 베타플러스,N
456,기타,179530,애드바이오텍,N
457,기타,180060,탑선,N
458,기타,189330,씨이랩,N
459,기타,190620,KINDEX 단기통안채,N
460,기타,191600,티케이씨,N
461,기타,196230,KBSTAR 단기통안채,N
462,기타,199290,바이오프로테크,N
463,기타,207490,에이펙스인텍,N
464,기타,208470,SMART 선진국MSCI World(합성 H),N
465,기타,208890,에듀파트너,N
466,기타,210120,빅텐츠,N
467,기타,214610,미코바이오메드,N
468,기타,215620,흥국 S&P코리아로우볼,N
469,기타,217320,썬테크,N
470,기타,217790,TIGER 가격조정,N
471,기타,221800,유투바이오,N
472,기타,222160,바이옵트로,N
473,기타,224020,에스케이씨에스,N
474,기타,224760,엔에스컴퍼니,N
475,기타,224810,엄지하우스,N
476,기타,224880,SGA클라우드서비스,N
477,기타,225850,미애부,N
478,기타,225860,엠앤씨생명과학,N
479,기타,233250,메디안디노스틱,N
480,기타,234070,에이원알폼,N
481,기타,236030,씨알푸드,N
482,기타,238170,엔에스엠,N
483,기타,238500,로보쓰리,N
484,기타,241510,이에스산업,N
