,업종,종목코드,종목명,코스닥여부
965,제약,002210,동성제약,N
966,제약,041910,에스텍파마,Y
967,제약,200670,휴메딕스,Y
968,제약,323990,박셀바이오,Y
969,제약,106190,하이텍팜,Y
970,제약,260660,알리코제약,Y
971,제약,326030,SK바이오팜,N
972,제약,086060,진바이오텍,Y
973,제약,102460,이연제약,N
974,제약,293480,하나제약,N
975,제약,065660,안트로젠,Y
976,제약,214450,파마리서치프로덕트,Y
977,제약,044960,이글벳,Y
978,제약,000230,일동홀딩스,N
979,제약,284620,카이노스메드,Y
980,제약,000100,유한양행,N
981,제약,001540,안국약품,Y
982,제약,016580,환인제약,N
983,제약,054670,대한뉴팜,Y
984,제약,115450,지트리비앤티,Y
985,제약,168330,내츄럴엔도텍,Y
986,제약,185750,종근당,N
987,제약,220100,퓨쳐켐,Y
988,제약,243070,휴온스,Y
989,제약,288330,브릿지바이오테라퓨틱스,Y
990,제약,017180,명문제약,N
991,제약,068760,셀트리온제약,Y
992,제약,009290,광동제약,N
993,제약,223250,드림씨아이에스,Y
994,제약,234080,JW생명과학,N
995,제약,072020,중앙백신,Y
996,제약,000220,유유제약,N
997,제약,023910,대한약품,Y
998,제약,239610,에이치엘사이언스,Y
999,제약,034940,조아제약,Y
1000,제약,066700,테라젠이텍스,Y
1001,제약,000105,유한양행우,N
1002,제약,001630,종근당홀딩스,N
1003,제약,069620,대웅제약,N
1004,제약,140410,메지온,Y
1005,제약,080720,한국유니온제약,Y
1006,제약,084110,휴온스글로벌,Y
1007,제약,000225,유유제약1우,N
1008,제약,032980,바이온,Y
1009,제약,009420,한올바이오파마,N
1010,제약,194700,노바렉스,Y
1011,제약,170900,동아에스티,N
1012,제약,063160,종근당바이오,N
1013,제약,053950,경남제약,Y
1014,제약,032300,한국파마,Y
1015,제약,249420,일동제약,N
1016,제약,047920,메디포럼제약,Y
1017,제약,003120,일성신약,N
1018,제약,033270,유나이티드제약,N
1019,제약,270870,뉴트리,Y
1020,제약,237690,에스티팜,Y
1021,제약,000020,동화약품,N
1022,제약,000227,유유제약2우B,N
1023,제약,086450,동국제약,Y
1024,제약,235980,메드팩토,Y
1025,제약,000640,동아쏘시오홀딩스,N
1026,제약,043090,큐브앤컴퍼니,Y
1027,제약,001065,JW중외제약우,N
1028,제약,001067,JW중외제약2우B,N
1029,자동차부품,093380,풍강,Y
1030,자동차부품,053060,세동,Y
1031,자동차부품,023800,인지컨트롤스,N
1032,자동차부품,013870,지엠비코리아,N
1033,자동차부품,234100,세원,Y
1034,자동차부품,214330,금호에이치티,N
1035,자동차부품,009680,모토닉,N
1036,자동차부품,005850,에스엘,N
1037,자동차부품,047400,유니온머티리얼,N
1038,자동차부품,041930,동아화성,Y
1039,자동차부품,005030,부산주공,N
1040,자동차부품,010770,평화홀딩스,N
1041,자동차부품,154040,솔루에타,Y
1042,자동차부품,130740,티피씨글로벌,Y
1043,자동차부품,128540,에코캡,Y
1044,자동차부품,012280,영화금속,N
1045,자동차부품,031510,오스템,Y
1046,자동차부품,023000,삼원강재,N
1047,자동차부품,130500,GH신소재,Y
1048,자동차부품,145210,세화아이엠씨,N
1049,자동차부품,067570,엔브이에이치코리아,Y
1050,자동차부품,009320,대우부품,N
1051,자동차부품,000240,한국테크놀로지그룹,N
1052,자동차부품,080470,성창오토텍,Y
1053,자동차부품,038880,아이에이,Y
1054,자동차부품,024910,경창산업,Y
1055,자동차부품,170030,현대공업,Y
1056,자동차부품,122690,서진오토모티브,Y
1057,자동차부품,053270,구영테크,Y
1058,자동차부품,092200,디아이씨,N
1059,자동차부품,078590,OQP,Y
1060,자동차부품,007530,영신금속,Y
1061,자동차부품,025530,SJM홀딩스,N
1062,자동차부품,006660,삼성공조,N
1063,자동차부품,038110,에코플라스틱,Y
1064,자동차부품,290120,대유에이피,Y
1065,자동차부품,020400,대동금속,Y
1066,자동차부품,085910,네오티스,Y
1067,자동차부품,007860,서연,N
1068,자동차부품,241690,유니테크노,Y
1069,자동차부품,163560,동일고무벨트,N
1070,자동차부품,012200,계양전기,N
1071,자동차부품,004840,DRB동일,N
1072,자동차부품,001420,태원물산,N
1073,자동차부품,019770,서연탑메탈,Y
1074,자동차부품,016740,두올,N
1075,자동차부품,001620,케이비아이동국실업,N
1076,자동차부품,003570,S&T중공업,N
1077,자동차부품,041650,상신브레이크,N
1078,자동차부품,012860,모베이스전자,Y
1079,자동차부품,126640,화신정공,Y
1080,자동차부품,282690,동아타이어,N
1081,자동차부품,090150,광진윈텍,Y
1082,자동차부품,212560,네오오토,Y
1083,자동차부품,152330,코리아오토글라스,N
1084,자동차부품,036530,S&T홀딩스,N
1085,자동차부품,002355,넥센타이어1우B,N
1086,자동차부품,060980,한라홀딩스,N
1087,자동차부품,126600,코프라,Y
1088,자동차부품,045520,크린앤사이언스,Y
1089,자동차부품,005710,대원산업,Y
1090,자동차부품,001380,SG충방,N
1091,자동차부품,024900,덕양산업,N
1092,자동차부품,007340,디티알오토모티브,N
1093,자동차부품,090080,평화산업,N
1094,자동차부품,088290,이원컴포텍,Y
1095,자동차부품,071850,캐스텍코리아,Y
1096,자동차부품,011320,유니크,Y
1097,자동차부품,046070,코다코,Y
1098,자동차부품,040610,SG&G,Y
1099,자동차부품,005725,넥센우,N
1100,자동차부품,122350,삼기오토모티브,Y
1101,자동차부품,024740,한일단조,Y
1102,자동차부품,013520,화승알앤에이,N
1103,자동차부품,033250,체시스,N
1104,자동차부품,054300,팬스타엔터프라이즈,Y
1105,자동차부품,004100,태양금속,N
1106,자동차부품,010100,한국프랜지,N
1107,자동차부품,010580,지코,N
1108,자동차부품,012205,계양전기우,N
1109,자동차부품,017370,우신시스템,N
1110,자동차부품,021820,세원정공,N
1111,자동차부품,024830,세원물산,Y
1112,자동차부품,033600,럭슬,Y
1113,자동차부품,053700,삼보모터스,Y
1114,자동차부품,065500,오리엔트정공,Y
1115,자동차부품,073070,에스모,Y
1116,자동차부품,075180,새론오토모티브,N
1117,자동차부품,080440,에스제이케이,Y
1118,자동차부품,086250,이노와이즈,Y
1119,자동차부품,089470,HDC현대EP,N
1120,자동차부품,113810,디젠스,Y
1121,자동차부품,123700,SJM,N
1122,자동차부품,143210,핸즈코퍼레이션,N
1123,자동차부품,308170,센트랄모텍,N
1124,자동차부품,900080,에스앤씨엔진그룹,Y
1125,자동차부품,900100,뉴프라이드,Y
1126,자동차부품,025440,대성엘텍,Y
1127,자동차부품,018500,동원금속,N
1128,자동차부품,024120,KB오토시스,Y
1129,자동차부품,900070,글로벌에스엠,Y
1130,자동차부품,023890,한국아트라스비엑스,Y
1131,자동차부품,066590,우수AMS,Y
1132,자동차부품,215360,우리산업,Y
1133,자동차부품,004105,태양금속우,N
1134,자동차부품,123040,엠에스오토텍,Y
1135,자동차부품,900260,로스웰,Y
1136,자동차부품,011210,현대위아,N
1137,자동차부품,018880,한온시스템,N
1138,자동차부품,900280,골든센츄리,Y
1139,자동차부품,073240,금호타이어,N
1140,자동차부품,033530,세종공업,N
1141,자동차부품,048430,유라테크,Y
1142,자동차부품,004490,세방전지,N
1143,자동차부품,161390,한국타이어앤테크놀로지,N
1144,자동차부품,002350,넥센타이어,N
1145,자동차부품,012330,현대모비스,N
1146,자동차부품,002920,유성기업,N
1147,자동차부품,200880,서연이화,N
1148,자동차부품,000430,대원강업,N
1149,자동차부품,005720,넥센,N
1150,자동차부품,025540,한국단자,N
1151,자동차부품,105550,트루윈,Y
1152,자동차부품,000300,대유플러스,N
1153,자동차부품,101360,이엔드디,Y
1154,자동차부품,002880,대유에이텍,N
1155,자동차부품,002630,오리엔트바이오,N
1156,자동차부품,021650,한국큐빅,Y
1157,자동차부품,019180,티에이치엔,N
1158,자동차부품,013310,아진산업,Y
1159,자동차부품,105330,케이엔더블유,Y
1160,자동차부품,064960,S&T모티브,N
1161,자동차부품,023810,인팩,N
1162,자동차부품,118990,모트렉스,Y
1163,자동차부품,204320,만도,N
1164,자동차부품,015750,성우하이텍,Y
1165,자동차부품,092780,동양피스톤,N
1166,자동차부품,104040,대성파인텍,Y
1167,자동차부품,008500,일정실업,N
1168,자동차부품,010690,화신,N
1169,자동차부품,265560,영화테크,Y
1170,자동차부품,013720,청보산업,Y
1171,자동차부품,072470,우리산업홀딩스,Y
1172,자동차부품,019540,일지테크,Y
1173,자동차부품,161570,THE MIDONG,Y
1174,자동차부품,123410,코리아에프티,Y
1175,자동차부품,043370,평화정공,Y
1176,식품,014710,사조씨푸드,N
1177,식품,097950,CJ제일제당,N
1178,식품,195500,마니커에프앤지,Y
1179,식품,277410,인산가,Y
1180,식품,011150,CJ씨푸드,N
1181,식품,030720,동원수산,N
1182,식품,097955,CJ제일제당 우,N
1183,식품,002140,고려산업,N
1184,식품,005670,푸드웰,Y
1185,식품,003920,남양유업,N
1186,식품,001800,오리온홀딩스,N
1187,식품,248170,샘표식품,N
1188,식품,103840,우양,Y
1189,식품,025870,신라에스지,Y
1190,식품,003960,사조대림,N
1191,식품,001790,대한제당,N
1192,식품,001680,대상,N
1193,식품,066360,체리부로,Y
1194,식품,004410,서울식품,N
1195,식품,222980,한국맥널티,Y
1196,식품,218150,미래생명자원,Y
1197,식품,006980,우성사료,N
1198,식품,008040,사조동아원,N
1199,식품,007540,샘표,N
1200,식품,007310,오뚜기,N
1201,식품,002760,보락,N
1202,식품,136480,하림,Y
1203,식품,001685,대상우,N
1204,식품,005610,SPC삼립,N
1205,식품,003230,삼양식품,N
1206,식품,005180,빙그레,N
1207,식품,005860,한일사료,Y
1208,식품,007160,사조산업,N
1209,식품,00499K,롯데지주우,N
1210,식품,006090,사조오양,N
1211,식품,271560,오리온,N
1212,식품,003680,한성기업,N
1213,식품,027740,마니커,N
1214,식품,016790,현대사료,Y
1215,식품,208140,정다운,Y
1216,식품,264900,크라운제과,N
1217,식품,088910,동우팜투테이블,Y
1218,식품,003380,하림지주,Y
1219,식품,005740,크라운해태홀딩스,N
1220,식품,900340,윙입푸드,Y
1221,식품,001795,대한제당우,N
1222,식품,009780,엠에스씨,Y
1223,식품,003925,남양유업우,N
1224,식품,002270,롯데푸드,N
1225,식품,004370,농심,N
1226,식품,26490K,크라운제과우,N
1227,식품,017810,풀무원,N
1228,식품,084695,대상홀딩스우,N
1229,식품,006040,동원산업,N
1230,식품,049770,동원F&B,N
1231,식품,003310,대주산업,Y
1232,식품,084690,대상홀딩스,N
1233,식품,004970,신라교역,N
1234,식품,000075,삼양홀딩스우,N
1235,식품,136490,선진,N
1236,식품,011155,CJ씨푸드1우,N
1237,식품,005990,매일홀딩스,Y
1238,식품,000070,삼양홀딩스,N
1239,식품,004990,롯데지주,N
1240,식품,145995,삼양사우,N
1241,식품,101530,해태제과식품,N
1242,식품,035810,이지홀딩스,Y
1243,식품,145990,삼양사,N
1244,식품,290720,푸드나무,Y
1245,식품,004415,서울식품우,N
1246,식품,027710,팜스토리,Y
1247,식품,073560,우리손에프앤지,Y
1248,식품,025880,케이씨피드,Y
1249,식품,036580,팜스코,N
1250,식품,072710,농심홀딩스,N
1251,식품,002680,한탑,Y
1252,식품,353810,이지바이오,Y
1253,식품,267980,매일유업,Y
1254,식품,005745,크라운해태홀딩스우,N
1255,식품,280360,롯데제과,N
1256,식품,001130,대한제분,N
1257,식품,002600,조흥,N
1258,식품,026960,동서,N
1259,건설,026150,특수건설,Y
1260,건설,009415,태영건설우,N
1261,건설,011370,서한,Y
1262,건설,042940,상지카일룸,Y
1263,건설,046940,우원개발,Y
1264,건설,065950,웰크론,Y
1265,건설,009410,태영건설,N
1266,건설,001470,삼부토건,N
1267,건설,002785,진흥기업우B,N
1268,건설,003070,코오롱글로벌,N
1269,건설,028100,동아지질,N
1270,건설,004960,한신공영,N
1271,건설,060370,KT서브마린,Y
1272,건설,363280,티와이홀딩스,N
1273,건설,002290,삼일기업공사,Y
1274,건설,005965,동부건설우,N
1275,건설,002410,범양건영,N
1276,건설,017000,신원종합개발,Y
1277,건설,021320,KCC건설,Y
1278,건설,023960,에쓰씨엔지니어링,N
1279,건설,001880,대림건설,N
1280,건설,001840,이화공영,Y
1281,건설,016250,이테크건설,Y
1282,건설,002780,진흥기업,N
1283,건설,047040,대우건설,N
1284,건설,001260,남광토건,N
1285,건설,011560,세보엠이씨,Y
1286,건설,035890,서희건설,Y
1287,건설,037440,희림,Y
1288,건설,094820,일진파워,Y
1289,건설,013580,계룡건설,N
1290,건설,010960,삼호개발,N
1291,건설,002990,금호산업,N
1292,건설,000725,현대건설우,N
1293,건설,034300,신세계건설,N
1294,건설,025950,동신건설,Y
1295,건설,002460,화성산업,N
1296,건설,091590,남화토건,Y
1297,건설,036190,금화피에스시,Y
1298,건설,000720,현대건설,N
1299,건설,36328K,티와이홀딩스우,N
1300,건설,010400,우진아이엔에스,N
1301,건설,317400,자이에스앤디,N
1302,건설,044180,KD,Y
1303,건설,014790,한라,N
1304,건설,002787,진흥기업2우B,N
1305,건설,006360,GS건설,N
1306,건설,023350,한국종합기술,N
1307,건설,101670,코리아에스이,Y
1308,건설,039570,HDC아이콘트롤스,N
1309,건설,002995,금호산업우,N
1310,건설,013120,동원개발,Y
1311,건설,066620,국보디자인,Y
1312,건설,002150,도화엔지니어링,N
1313,건설,013700,까뮤이앤씨,N
1314,건설,007680,대원,Y
1315,건설,294870,HDC현대산업개발,N
1316,건설,000210,대림산업,N
1317,건설,053690,한미글로벌,N
1318,건설,000215,대림산업우,N
1319,건설,013360,일성건설,N
1320,건설,005960,동부건설,N
1321,건설,045100,한양이엔지,Y
1322,건설,012630,HDC,N
1323,건설,028050,삼성엔지니어링,N
1324,건설,010780,아이에스동서,N
1325,건설,054930,유신,Y
1326,건설,003075,코오롱글로벌우,N
1327,자동차,003620,쌍용차,N
1328,자동차,000270,기아차,N
1329,자동차,900140,엘브이엠씨홀딩스,N
1330,자동차,005387,현대차2우B,N
1331,자동차,005389,현대차3우B,N
1332,자동차,005380,현대차,N
1333,자동차,000040,KR모터스,N
1334,자동차,005385,현대차우,N
1335,비철금속,079170,한창산업,Y
1336,비철금속,006110,삼아알미늄,N
1337,비철금속,001780,알루코,N
1338,비철금속,177830,파버나인,Y
1339,비철금속,025820,이구산업,N
1340,비철금속,060480,국일신동,Y
1341,비철금속,103140,풍산,N
1342,비철금속,014580,태경비케이,N
1343,비철금속,081150,티플랙스,Y
1344,비철금속,018470,조일알미늄,N
1345,비철금속,186230,그린플러스,Y
1346,비철금속,054410,케이피티유,Y
1347,비철금속,058430,포스코강판,N
1348,비철금속,010130,고려아연,N
1349,비철금속,069460,대호에이엘,N
1350,비철금속,081000,일진다이아,N
1351,비철금속,010040,한국내화,N
1352,비철금속,015890,태경산업,N
1353,비철금속,024090,디씨엠,N
1354,비철금속,032560,황금에스티,N
1355,비철금속,005810,풍산홀딩스,N
1356,비철금속,021050,서원,N
1357,비철금속,009190,대양금속,N
1358,비철금속,128660,피제이메탈,Y
1359,비철금속,075970,동국알앤에스,Y
1360,비철금속,001560,제일연마,N
1361,비철금속,065620,제낙스,Y
1362,비철금속,009730,코센,Y
1363,비철금속,012800,대창,N
1364,비철금속,004565,현대비앤지스틸우,N
1365,비철금속,037760,쎄니트,Y
1366,비철금속,000480,조선내화,N
1367,비철금속,004560,현대비앤지스틸,N
1368,비철금속,009620,삼보산업,Y
1369,비철금속,155660,DSR,N
1370,철강,002710,TCC스틸,N
1371,철강,007280,한국특수형강,N
1372,철강,025550,한국선재,Y
1373,철강,053260,금강철강,Y
1374,철강,306200,세아제강,N
1375,철강,012160,영흥,N
1376,철강,084010,대한제강,N
1377,철강,003030,세아제강지주,N
1378,철강,263770,유에스티,Y
1379,철강,025890,한국주강,N
1380,철강,008420,문배철강,N
1381,철강,120030,조선선재,N
1382,철강,000970,한국주철관,N
1383,철강,026940,부국철강,N
1384,철강,019440,세아특수강,N
1385,철강,005010,휴스틸,N
1386,철강,001770,신화실업,N
1387,철강,002240,고려제강,N
1388,철강,008260,NI스틸,N
1389,철강,005160,동국산업,Y
1390,철강,039240,경남스틸,Y
1391,철강,069730,DSR제강,N
1392,철강,026910,광진실업,Y
1393,철강,071090,하이스틸,N
1394,철강,012620,원일특강,Y
1395,철강,048470,대동스틸,Y
1396,철강,000590,CS홀딩스,N
1397,철강,004890,동일산업,N
1398,철강,021040,대호피앤씨,Y
1399,철강,017480,삼현철강,Y
1400,철강,002220,한일철강,N
1401,철강,058650,세아홀딩스,N
1402,철강,008970,동양철관,N
1403,철강,133820,화인베스틸,N
1404,철강,032860,글로스퍼랩스,Y
1405,철강,060380,동양에스텍,Y
1406,철강,140520,대창스틸,Y
1407,철강,002690,동일제강,N
1408,철강,005490,POSCO,N
1409,철강,001080,만호제강,N
1410,철강,001230,동국제강,N
1411,철강,001940,KISCO홀딩스,N
1412,철강,001430,세아베스틸,N
1413,철강,104700,한국철강,N
1414,철강,023790,동일철강,Y
1415,철강,009520,포스코엠텍,Y
1416,철강,004020,현대제철,N
1417,철강,016380,KG동부제철,N
1418,철강,023440,제일제강,Y
1419,철강,016385,KG동부제철우,N
1420,철강,021045,대호피앤씨우,Y
1421,창업투자,289080,SV인베스트먼트,Y
1422,창업투자,027360,아주IB투자,Y
1423,창업투자,335890,IBKS제11호스팩,Y
1424,창업투자,241520,DSC인베스트먼트,Y
1425,창업투자,293580,나우IB,Y
1426,창업투자,027830,대성창투,Y
1427,창업투자,299170,IBKS제10호스팩,Y
1428,창업투자,339950,엔에이치스팩15호,Y
1429,창업투자,322780,DB금융스팩7호,Y
1430,창업투자,246690,TS인베스트먼트,Y
1431,창업투자,323230,신한제5호스팩,Y
1432,창업투자,016600,큐캐피탈,Y
1433,창업투자,100790,미래에셋벤처투자,Y
1434,창업투자,351320,IBKS제14호스팩,Y
1435,창업투자,019550,SBI인베스트먼트,Y
1436,창업투자,309930,삼성머스트스팩3호,Y
1437,창업투자,353490,미래에셋대우스팩 5호,Y
1438,창업투자,307930,컴퍼니케이,Y
1439,창업투자,291230,삼성스팩2호,Y
1440,창업투자,353190,엔에이치스팩16호,Y
1441,창업투자,333050,신한제6호스팩,Y
1442,창업투자,311270,키움제5호스팩,Y
1443,창업투자,310840,엔에이치스팩13호,Y
1444,창업투자,317320,한화에스비아이스팩,Y
1445,창업투자,340360,유안타제6호스팩,Y
1446,창업투자,349720,이베스트스팩5호,Y
1447,창업투자,351340,IBKS제13호스팩,Y
1448,창업투자,340440,한화플러스제1호스팩,Y
1449,창업투자,335870,IBKS제12호스팩,Y
1450,창업투자,333430,미래에셋대우스팩4호,Y
1451,창업투자,353070,에이치엠씨제4호스팩,Y
1452,창업투자,332710,하나금융14호스팩,Y
1453,창업투자,336060,유안타제5호스팩,Y
1454,창업투자,336570,대신밸런스제8호스팩,Y
1455,창업투자,344050,신영스팩6호,Y
1456,창업투자,337450,SK5호스팩,Y
1457,창업투자,343510,하나금융16호스팩,Y
1458,창업투자,340120,하이제5호스팩,Y
1459,창업투자,342550,케이비제20호스팩,Y
1460,창업투자,340350,SK6호스팩,Y
1461,창업투자,341160,하나금융15호스팩,Y
1462,창업투자,331520,교보9호스팩,Y
1463,창업투자,331380,유진스팩5호,Y
1464,창업투자,330990,케이비제19호스팩,Y
1465,창업투자,310870,한국제8호스팩,Y
1466,창업투자,313750,유안타제4호스팩,Y
1467,창업투자,317030,케이비17호스팩,Y
1468,창업투자,307070,SK4호스팩,Y
1469,창업투자,319400,엔에이치스팩14호,Y
1470,창업투자,321260,유진스팩4호,Y
1471,창업투자,323210,이베스트이안스팩1호,Y
1472,창업투자,323280,신영스팩5호,Y
1473,창업투자,291210,한국제7호스팩,Y
1474,창업투자,328380,미래에셋대우스팩3호,Y
1475,창업투자,329560,상상인이안제2호스팩,Y
1476,창업투자,287410,유안타제3호스팩,Y
1477,창업투자,307280,교보8호스팩,Y
1478,창업투자,307750,대신밸런스제6호스팩,Y
1479,창업투자,019570,리더스 기술투자,Y
1480,창업투자,307160,하나머스트제6호스팩,Y
1481,창업투자,021080,에이티넘인베스트,Y
1482,창업투자,323940,케이비제18호스팩,Y
1483,창업투자,347140,케이프이에스제4호,Y
1484,창업투자,332290,대신밸런스제7호스팩,Y
1485,창업투자,355150,교보10호스팩,Y
1486,창업투자,317240,하이제4호스팩,Y
1487,창업투자,307870,상상인이안1호스팩,Y
1488,창업투자,359090,엔에이치스팩17호,Y
1489,창업투자,041190,우리기술투자,Y
1490,창업투자,019590,엠벤처투자,Y
1491,창업투자,277070,린드먼아시아,Y
1492,"섬유,의류,신발,호화품",084870,TBH글로벌,N
1493,"섬유,의류,신발,호화품",215480,토박스코리아,Y
1494,"섬유,의류,신발,호화품",004830,덕성,N
1495,"섬유,의류,신발,호화품",110790,크리스에프앤씨,Y
1496,"섬유,의류,신발,호화품",225590,패션플랫폼,Y
1497,"섬유,의류,신발,호화품",144620,코오롱머티리얼,N
1498,"섬유,의류,신발,호화품",308100,까스텔바작,Y
1499,"섬유,의류,신발,호화품",001530,DI동일,N
1500,"섬유,의류,신발,호화품",005390,신성통상,N
1501,"섬유,의류,신발,호화품",064800,젬백스링크,Y
1502,"섬유,의류,신발,호화품",009270,신원,N
1503,"섬유,의류,신발,호화품",204020,그리티,Y
1504,"섬유,의류,신발,호화품",102280,쌍방울,N
1505,"섬유,의류,신발,호화품",194370,제이에스코퍼레이션,N
1506,"섬유,의류,신발,호화품",090370,메타랩스,N
1507,"섬유,의류,신발,호화품",047770,코데즈컴바인,Y
1508,"섬유,의류,신발,호화품",004060,SG세계물산,N
1509,"섬유,의류,신발,호화품",008600,윌비스,N
1510,"섬유,의류,신발,호화품",088790,진도,N
1511,"섬유,의류,신발,호화품",079980,휴비스,N
1512,"섬유,의류,신발,호화품",033340,좋은사람들,Y
1513,"섬유,의류,신발,호화품",016090,대현,N
1514,"섬유,의류,신발,호화품",011300,성안,N
1515,"섬유,의류,신발,호화품",004835,덕성우,N
1516,"섬유,의류,신발,호화품",000680,LS네트웍스,N
1517,"섬유,의류,신발,호화품",011080,형지I&C,Y
1518,"섬유,의류,신발,호화품",005800,신영와코루,N
1519,"섬유,의류,신발,호화품",267790,배럴,Y
1520,"섬유,의류,신발,호화품",013990,아가방컴퍼니,Y
1521,"섬유,의류,신발,호화품",098660,에스티오,Y
1522,"섬유,의류,신발,호화품",000950,전방,N
1523,"섬유,의류,신발,호화품",111770,영원무역,N
1524,"섬유,의류,신발,호화품",111110,호전실업,N
1525,"섬유,의류,신발,호화품",039980,리노스,Y
1526,"섬유,의류,신발,호화품",065060,지엔코,Y
1527,"섬유,의류,신발,호화품",002070,비비안,N
1528,"섬유,의류,신발,호화품",001460,BYC,N
1529,"섬유,의류,신발,호화품",081660,휠라홀딩스,N
1530,"섬유,의류,신발,호화품",114630,우노앤컴퍼니,Y
1531,"섬유,의류,신발,호화품",001465,BYC우,N
1532,"섬유,의류,신발,호화품",101140,비티원,N
1533,"섬유,의류,신발,호화품",000050,경방,N
