,업종,종목코드,종목명,코스닥여부
1534,"섬유,의류,신발,호화품",007980,태평양물산,N
1535,"섬유,의류,신발,호화품",001070,대한방직,N
1536,"섬유,의류,신발,호화품",020000,한섬,N
1537,"섬유,의류,신발,호화품",014990,인디에프,N
1538,"섬유,의류,신발,호화품",003200,일신방직,N
1539,"섬유,의류,신발,호화품",032080,아즈텍WB,Y
1540,"섬유,의류,신발,호화품",069640,한세엠케이,N
1541,"섬유,의류,신발,호화품",011330,유니켐,N
1542,"섬유,의류,신발,호화품",337930,브랜드엑스코퍼레이션,Y
1543,"섬유,의류,신발,호화품",026040,제이에스티나,Y
1544,"섬유,의류,신발,호화품",009275,신원우,N
1545,"섬유,의류,신발,호화품",159580,제로투세븐,Y
1546,"섬유,의류,신발,호화품",306040,에스제이그룹,Y
1547,"섬유,의류,신발,호화품",024890,대원화성,N
1548,"섬유,의류,신발,호화품",002170,삼양통상,N
1549,"섬유,의류,신발,호화품",033290,코웰패션,Y
1550,"섬유,의류,신발,호화품",093050,LF,N
1551,"섬유,의류,신발,호화품",093240,형지엘리트,N
1552,"섬유,의류,신발,호화품",035150,백산,N
1553,"섬유,의류,신발,호화품",005320,국동,N
1554,"섬유,의류,신발,호화품",038530,골드퍼시픽,Y
1555,"섬유,의류,신발,호화품",016450,한세예스24홀딩스,N
1556,"섬유,의류,신발,호화품",263020,디케이앤디,Y
1557,"섬유,의류,신발,호화품",006060,화승인더,N
1558,"섬유,의류,신발,호화품",009970,영원무역홀딩스,N
1559,"섬유,의류,신발,호화품",003610,방림,N
1560,"섬유,의류,신발,호화품",004700,조광피혁,N
1561,"섬유,의류,신발,호화품",008290,원풍물산,Y
1562,"섬유,의류,신발,호화품",010600,웰바이오텍,N
1563,"섬유,의류,신발,호화품",298540,더네이쳐홀딩스,Y
1564,"섬유,의류,신발,호화품",241590,화승엔터프라이즈,N
1565,"섬유,의류,신발,호화품",900110,이스트아시아홀딩스,Y
1566,"섬유,의류,신발,호화품",031430,신세계인터내셔날,N
1567,"섬유,의류,신발,호화품",007700,F&F,N
1568,"섬유,의류,신발,호화품",298020,효성티앤씨,N
1569,"섬유,의류,신발,호화품",105630,한세실업,N
1570,통신장비,200230,텔콘RF제약,Y
1571,통신장비,091440,텔레필드,Y
1572,통신장비,033230,인성정보,Y
1573,통신장비,095270,웨이브일렉트로,Y
1574,통신장비,214870,뉴지랩,Y
1575,통신장비,019490,하이트론,N
1576,통신장비,317120,라닉스,Y
1577,통신장비,035460,기산텔레콤,Y
1578,통신장비,065770,CS,Y
1579,통신장비,109080,옵티시스,Y
1580,통신장비,015710,코콤,Y
1581,통신장비,029480,바른테크놀로지,Y
1582,통신장비,072950,빛샘전자,Y
1583,통신장비,192410,감마누,Y
1584,통신장비,039010,현대통신,Y
1585,통신장비,264450,유비쿼스,Y
1586,통신장비,038680,에스넷,Y
1587,통신장비,052460,아이크래프트,Y
1588,통신장비,189300,인텔리안테크,Y
1589,통신장비,073540,에프알텍,Y
1590,통신장비,069540,라이트론,Y
1591,통신장비,033790,스카이문스테크놀로지,Y
1592,통신장비,073490,이노와이어리스,Y
1593,통신장비,078070,유비쿼스홀딩스,Y
1594,통신장비,036690,코맥스,Y
1595,통신장비,115440,우리넷,Y
1596,통신장비,031310,아이즈비전,Y
1597,통신장비,100590,머큐리,Y
1598,통신장비,062970,피피아이,Y
1599,통신장비,056360,코위버,Y
1600,통신장비,215790,이노인스트루먼트,Y
1601,통신장비,039560,다산네트웍스,Y
1602,통신장비,327260,메탈라이프,Y
1603,통신장비,037460,삼지전자,Y
1604,통신장비,148250,알엔투테크놀로지,Y
1605,통신장비,178320,서진시스템,Y
1606,통신장비,230240,에치에프알,Y
1607,통신장비,218410,RFHIC,Y
1608,통신장비,052860,아이앤씨,Y
1609,통신장비,138080,오이솔루션,Y
1610,통신장비,089850,유비벨록스,Y
1611,통신장비,050890,쏠리드,Y
1612,통신장비,088800,에이스테크,Y
1613,통신장비,032500,케이엠더블유,Y
1614,통신장비,170790,파이오링크,Y
1615,기계,051490,나라엠앤디,Y
1616,기계,036890,진성티이씨,Y
1617,기계,053080,원방테크,Y
1618,기계,036560,영풍정밀,Y
1619,기계,105740,디케이락,Y
1620,기계,007820,에스엠코어,Y
1621,기계,092440,기신정기,N
1622,기계,112610,씨에스윈드,N
1623,기계,007460,에이프로젠 KIC,N
1624,기계,015590,큐로,N
1625,기계,096350,대창솔루션,Y
1626,기계,254120,자비스,Y
1627,기계,033540,파라텍,Y
1628,기계,277880,티에스아이,Y
1629,기계,241560,두산밥캣,N
1630,기계,004380,삼익THK,N
1631,기계,282880,코윈테크,Y
1632,기계,317830,에스피시스템스,Y
1633,기계,109860,동일금속,Y
1634,기계,085310,엔케이,N
1635,기계,138070,신진에스엠,Y
1636,기계,083650,비에이치아이,Y
1637,기계,043340,에쎈테크,Y
1638,기계,003010,혜인,N
1639,기계,008830,대동기어,Y
1640,기계,086670,비엠티,Y
1641,기계,101170,우림기계,Y
1642,기계,076080,웰크론한텍,Y
1643,기계,048770,TPC,Y
1644,기계,018000,유니슨,Y
1645,기계,053160,프리엠스,Y
1646,기계,043220,에이치엘비파워,Y
1647,기계,095190,이엠코리아,Y
1648,기계,074610,이엔플러스,N
1649,기계,297090,씨에스베어링,Y
1650,기계,039610,화성밸브,Y
1651,기계,090710,휴림로봇,Y
1652,기계,210540,디와이파워,N
1653,기계,104460,디와이피엔에프,Y
1654,기계,195990,에이비프로바이오,Y
1655,기계,017550,수산중공업,N
1656,기계,024880,케이피에프,Y
1657,기계,013810,스페코,Y
1658,기계,002900,동양물산,N
1659,기계,100840,S&TC,N
1660,기계,089140,넥스턴,Y
1661,기계,101680,한국정밀기계,Y
1662,기계,017800,현대엘리베이,N
1663,기계,041440,에버다임,Y
1664,기계,258610,이더블유케이,Y
1665,기계,000490,대동공업,N
1666,기계,013570,디와이,N
1667,기계,049430,코메론,Y
1668,기계,044060,조광ILI,Y
1669,기계,073640,테라사이언스,Y
1670,기계,100130,동국S&C,Y
1671,기계,009160,SIMPAC,N
1672,기계,119650,KC코트렐,N
1673,기계,019210,와이지-원,Y
1674,기계,033430,디에스티,Y
1675,기계,049800,우진플라임,N
1676,기계,100660,서암기계공업,Y
1677,기계,114190,강원,Y
1678,기계,158310,스타모빌리티,Y
1679,기계,317850,대모,Y
1680,기계,140670,알에스오토메이션,Y
1681,기계,015230,대창단조,N
1682,기계,000850,화천기공,N
1683,기계,014200,광림,Y
1684,기계,014620,성광벤드,Y
1685,기계,064350,현대로템,N
1686,기계,010660,화천기계,N
1687,기계,053590,한국테크놀로지,Y
1688,기계,090360,로보스타,Y
1689,기계,013030,하이록코리아,Y
1690,기계,019990,에너토크,Y
1691,기계,023160,태광,Y
1692,기계,060310,3S,Y
1693,기계,034020,두산중공업,N
1694,기계,009440,KC그린홀딩스,N
1695,기계,008470,부스타,Y
1696,기계,148140,비디아이,Y
1697,기계,119500,포메탈,Y
1698,기계,126880,제이엔케이히터,Y
1699,기계,044490,태웅,Y
1700,기계,042670,두산인프라코어,N
1701,기계,044780,에이치케이,Y
1702,기계,084180,수성,Y
1703,기계,105840,우진,N
1704,기계,011700,한신기계,N
1705,기계,071670,에이테크솔루션,Y
1706,기계,099440,스맥,Y
1707,기계,126870,뉴로스,Y
1708,기계,064510,에코마이스터,Y
1709,기계,010240,흥국,Y
1710,기계,056190,에스에프에이,Y
1711,기계,050860,아세아텍,Y
1712,기계,141070,맥스로텍,Y
1713,기계,054540,삼영엠텍,Y
1714,기계,267270,현대건설기계,N
1715,화학,005950,이수화학,N
1716,화학,011500,한농화성,N
1717,화학,28513K,SK케미칼우,N
1718,화학,285130,SK케미칼,N
1719,화학,001390,KG케미칼,N
1720,화학,011785,금호석유우,N
1721,화학,083420,그린케미칼,N
1722,화학,093370,후성,N
1723,화학,010640,진양폴리,N
1724,화학,086520,에코프로,Y
1725,화학,005420,코스모화학,N
1726,화학,318000,한국바이오젠,Y
1727,화학,003720,삼영화학,N
1728,화학,294140,레몬,Y
1729,화학,000760,이화산업,N
1730,화학,011780,금호석유,N
1731,화학,161000,애경유화,N
1732,화학,050760,에스폴리텍,Y
1733,화학,048830,엔피케이,Y
1734,화학,001340,백광산업,N
1735,화학,004250,NPC,N
1736,화학,178920,PI첨단소재,Y
1737,화학,138490,코오롱플라스틱,N
1738,화학,011170,롯데케미칼,N
1739,화학,097870,효성오앤비,Y
1740,화학,005690,파미셀,N
1741,화학,900250,크리스탈신소재,Y
1742,화학,008370,원풍,Y
1743,화학,051910,LG화학,N
1744,화학,004255,NPC우,N
1745,화학,069260,휴켐스,N
1746,화학,045060,오공,Y
1747,화학,004430,송원산업,N
1748,화학,120240,대정화금,Y
1749,화학,091970,나노캠텍,Y
1750,화학,014440,영보화학,N
1751,화학,221980,케이디켐,Y
1752,화학,012610,경인양행,N
1753,화학,290380,대유,Y
1754,화학,006380,카프로,N
1755,화학,051915,LG화학우,N
1756,화학,014830,유니드,N
1757,화학,003240,태광산업,N
1758,화학,187790,나노,Y
1759,화학,121600,나노신소재,Y
1760,화학,025860,남해화학,N
1761,화학,120115,코오롱인더우,N
1762,화학,003080,성보화학,N
1763,화학,100250,진양홀딩스,N
1764,화학,110020,전진바이오팜,Y
1765,화학,007690,국도화학,N
1766,화학,004090,한국석유,N
1767,화학,051630,진양화학,N
1768,화학,002020,코오롱,N
1769,화학,002100,경농,N
1770,화학,003670,포스코케미칼,N
1771,화학,006890,태경케미컬,N
1772,화학,092230,KPX홀딩스,N
1773,화학,005190,동성화학,N
1774,화학,014190,원익큐브,Y
1775,화학,104480,티케이케미칼,Y
1776,화학,009830,한화솔루션,N
1777,화학,002840,미원상사,N
1778,화학,004000,롯데정밀화학,N
1779,화학,134380,미원화학,N
1780,화학,007590,동방아그로,N
1781,화학,001550,조비,N
1782,화학,002025,코오롱우,N
1783,화학,005070,코스모신소재,N
1784,화학,023450,동남합성,N
1785,화학,028040,미래SCI,Y
1786,화학,036670,KCI,Y
1787,화학,042040,케이피엠테크,Y
1788,화학,120110,코오롱인더,N
1789,화학,281740,레이크머티리얼즈,Y
1790,화학,002360,SH에너지화학,N
1791,화학,003830,대한화섬,N
1792,화학,055490,테이팩스,N
1793,화학,007770,한일화학,Y
1794,화학,024070,WISCOM,N
1795,화학,102710,이엔에프테크놀로지,Y
1796,화학,025000,KPX케미칼,N
1797,화학,014680,한솔케미칼,N
1798,화학,115570,스타플렉스,Y
1799,화학,065560,녹원씨엔아이,Y
1800,화학,002810,삼영무역,N
1801,화학,286750,나노브릭,Y
1802,화학,222420,쎄노텍,Y
1803,화학,102260,동성코퍼레이션,N
1804,화학,196700,웹스,Y
1805,화학,010060,OCI,N
1806,화학,298050,효성첨단소재,N
1807,화학,221610,자안,Y
1808,화학,011790,SKC,N
1809,화학,006840,AK홀딩스,N
1810,화학,220260,켐트로스,Y
1811,화학,268280,미원에스씨,N
1812,화학,033500,동성화인텍,Y
1813,화학,104830,원익머트리얼즈,Y
1814,화학,107590,미원홀딩스,N
1815,화학,036640,HRS,Y
1816,화학,298000,효성화학,N
1817,화학,131100,스카이이앤엠,Y
1818,화학,003780,진양산업,N
1819,화학,089010,켐트로닉스,Y
1820,화학,066430,와이오엠,Y
1821,화학,001570,금양,N
1822,화학,009835,한화솔루션우,N
1823,화학,017890,한국알콜,Y
1824,화학,006650,대한유화,N
1825,전기장비,229640,LS전선아시아,N
1826,전기장비,006260,LS,N
1827,전기장비,033100,제룡전기,Y
1828,전기장비,024840,KBI메탈,Y
1829,전기장비,147830,제룡산업,Y
1830,전기장비,017510,세명전기,Y
1831,전기장비,006345,대원전선우,N
1832,전기장비,010170,대한광통신,Y
1833,전기장비,000500,가온전선,N
1834,전기장비,298040,효성중공업,N
1835,전기장비,042370,비츠로테크,Y
1836,전기장비,010120,LS ELECTRIC,N
1837,전기장비,006340,대원전선,N
1838,전기장비,103590,일진전기,N
1839,전기장비,017040,광명전기,N
1840,전기장비,015860,일진홀딩스,N
1841,전기장비,007610,선도전기,N
1842,전기장비,024810,이화전기,Y
1843,전기장비,189860,서전기전,Y
1844,전기장비,001440,대한전선,N
1845,전기장비,119850,지엔씨에너지,Y
1846,전기장비,006910,보성파워텍,Y
1847,전기장비,267260,현대일렉트릭,N
1848,전기장비,126340,비나텍,Y
1849,전기장비,237750,피앤씨테크,Y
1850,음료,000080,하이트진로,N
1851,음료,000087,하이트진로2우B,N
1852,음료,000140,하이트진로홀딩스,N
1853,음료,000145,하이트진로홀딩스우,N
1854,음료,005305,롯데칠성우,N
1855,음료,033920,무학,N
1856,음료,043650,국순당,Y
1857,음료,189980,흥국에프엔비,Y
1858,음료,018120,진로발효,Y
1859,음료,000890,보해양조,N
1860,음료,023900,풍국주정,Y
1861,음료,005300,롯데칠성,N
1862,음료,007390,네이처셀,Y
1863,음료,004650,창해에탄올,Y
1864,음료,023150,MH에탄올,N
1865,생물공학,291650,압타머사이언스,Y
1866,생물공학,064550,바이오니아,Y
1867,생물공학,095700,제넥신,Y
1868,생물공학,196170,알테오젠,Y
1869,생물공학,226950,올릭스,Y
1870,생물공학,145020,휴젤,Y
1871,생물공학,109820,진매트릭스,Y
1872,생물공학,142760,바이오리더스,Y
1873,생물공학,166480,코아스템,Y
1874,생물공학,217730,강스템바이오텍,Y
1875,생물공학,086900,메디톡스,Y
1876,생물공학,268600,셀리버리,Y
1877,생물공학,206650,유바이오로직스,Y
1878,생물공학,222110,팬젠,Y
1879,생물공학,086820,바이오솔루션,Y
1880,생물공학,203690,프로스테믹스,Y
1881,생물공학,031390,녹십자셀,Y
1882,생물공학,115180,큐리언트,Y
1883,생물공학,263050,유틸렉스,Y
1884,생물공학,208340,파멥신,Y
1885,생물공학,154030,아시아종묘,Y
1886,생물공학,185490,아이진,Y
1887,생물공학,191420,테고사이언스,Y
1888,생물공학,039200,오스코텍,Y
1889,생물공학,049960,쎌바이오텍,Y
1890,생물공학,085660,차바이오텍,Y
1891,생물공학,087010,펩트론,Y
1892,생물공학,196300,애니젠,Y
1893,생물공학,215600,신라젠,Y
1894,생물공학,214370,케어젠,Y
1895,생물공학,038070,서린바이오,Y
1896,생물공학,092040,아미코젠,Y
1897,생물공학,246710,티앤알바이오팹,Y
1898,생물공학,298380,에이비엘바이오,Y
1899,생물공학,054050,농우바이오,Y
1900,생물공학,174900,앱클론,Y
1901,생물공학,217330,싸이토젠,Y
1902,생물공학,187420,제노포커스,Y
1903,생물공학,011000,진원생명과학,N
1904,생물공학,078160,메디포스트,Y
1905,생물공학,331920,셀레믹스,Y
1906,생물공학,084990,헬릭스미스,Y
1907,생물공학,299660,셀리드,Y
1908,IT서비스,031820,콤텍시스템,N
1909,IT서비스,067010,이씨에스,Y
1910,IT서비스,020180,대신정보통신,Y
1911,IT서비스,139050,데일리블록체인,Y
1912,IT서비스,094480,갤럭시아머니트리,Y
1913,IT서비스,042500,링네트,Y
1914,IT서비스,032680,소프트센,Y
1915,IT서비스,040350,큐로컴,Y
1916,IT서비스,322180,티라유텍,Y
1917,IT서비스,286940,롯데정보통신,N
1918,IT서비스,060250,NHN한국사이버결제,Y
1919,IT서비스,039420,케이엘넷,Y
1920,IT서비스,064480,브리지텍,Y
1921,IT서비스,124500,아이티센,Y
1922,IT서비스,079940,가비아,Y
1923,IT서비스,267850,아시아나IDT,N
1924,IT서비스,064260,다날,Y
1925,IT서비스,032685,소프트센우,Y
1926,IT서비스,173130,오파스넷,Y
1927,IT서비스,950110,SBI핀테크솔루션즈,Y
1928,IT서비스,041460,한국전자인증,Y
1929,IT서비스,063570,한국전자금융,Y
1930,IT서비스,052600,한네트,Y
1931,IT서비스,050960,수산아이앤티,Y
1932,IT서비스,093320,케이아이엔엑스,Y
1933,IT서비스,046110,한일네트웍스,Y
1934,IT서비스,066980,브레인콘텐츠,Y
1935,IT서비스,030790,비케이탑스,N
1936,IT서비스,115310,인포바인,Y
1937,IT서비스,067730,로지시스,Y
1938,IT서비스,045510,정원엔시스,Y
1939,IT서비스,118000,우리들휴브레인,N
1940,IT서비스,242040,나무기술,Y
1941,IT서비스,263800,데이타솔루션,Y
1942,IT서비스,038160,팍스넷,Y
1943,IT서비스,070590,한솔인티큐브,Y
1944,IT서비스,054220,비츠로시스,Y
1945,IT서비스,169330,마크로밀엠브레인,Y
1946,IT서비스,053300,한국정보인증,Y
1947,IT서비스,065440,이루온,Y
1948,IT서비스,115500,케이씨에스,Y
1949,IT서비스,038540,상상인,Y
1950,IT서비스,012030,DB,N
1951,IT서비스,045390,대아티아이,Y
1952,IT서비스,066410,버킷스튜디오,Y
1953,IT서비스,018260,삼성에스디에스,N
1954,IT서비스,069410,엔텔스,Y
1955,IT서비스,049480,오픈베이스,Y
1956,IT서비스,214180,민앤지,Y
1957,IT서비스,035510,신세계 I&C,N
1958,IT서비스,046440,KG모빌리언스,Y
1959,IT서비스,007120,미래아이앤지,N
1960,IT서비스,234300,에스트래픽,Y
1961,IT서비스,035600,KG이니시스,Y
1962,IT서비스,042000,카페24,Y
1963,IT서비스,010280,쌍용정보통신,Y
1964,IT서비스,022100,포스코 ICT,Y
1965,IT서비스,072770,율호,Y
1966,IT서비스,065370,위세아이텍,Y
1967,IT서비스,072130,유엔젤,N
1968,IT서비스,304100,솔트룩스,Y
1969,IT서비스,234340,세틀뱅크,Y
1970,IT서비스,213090,미래테크놀로지,Y
1971,IT서비스,023590,다우기술,N
1972,IT서비스,307950,현대오토에버,N
1973,IT서비스,039290,인포뱅크,Y
1974,"호텔,레스토랑,레저",031440,신세계푸드,N
1975,"호텔,레스토랑,레저",220630,해마로푸드서비스,Y
1976,"호텔,레스토랑,레저",084680,이월드,N
1977,"호텔,레스토랑,레저",039310,세중,Y
1978,"호텔,레스토랑,레저",217620,디딤,Y
1979,"호텔,레스토랑,레저",020710,시공테크,Y
1980,"호텔,레스토랑,레저",039130,하나투어,N
1981,"호텔,레스토랑,레저",111710,남화산업,Y
1982,"호텔,레스토랑,레저",035250,강원랜드,N
1983,"호텔,레스토랑,레저",065150,MP그룹,Y
1984,"호텔,레스토랑,레저",008775,호텔신라우,N
1985,"호텔,레스토랑,레저",094850,참좋은여행,Y
1986,"호텔,레스토랑,레저",070960,용평리조트,N
1987,"호텔,레스토랑,레저",080160,모두투어,Y
1988,"호텔,레스토랑,레저",025980,아난티,Y
1989,"호텔,레스토랑,레저",104620,노랑풍선,Y
1990,"호텔,레스토랑,레저",032350,롯데관광개발,N
1991,"호텔,레스토랑,레저",114090,GKL,N
1992,"호텔,레스토랑,레저",006730,서부T&D,Y
1993,"호텔,레스토랑,레저",008770,호텔신라,N
1994,"호텔,레스토랑,레저",034230,파라다이스,Y
1995,건축자재,109610,에스와이,Y
1996,건축자재,000910,유니온,N
1997,건축자재,003415,쌍용양회우,N
1998,건축자재,001520,동양,N
1999,건축자재,090355,노루페인트우,N
2000,건축자재,108670,LG하우시스,N
2001,건축자재,183190,아세아시멘트,N
2002,건축자재,001525,동양우,N
2003,건축자재,006920,모헨즈,Y
2004,건축자재,038500,삼표시멘트,Y
2005,건축자재,000860,강남제비스코,N
2006,건축자재,108675,LG하우시스우,N
2007,건축자재,023410,유진기업,Y
2008,건축자재,228340,동양파일,Y
2009,건축자재,004980,성신양회,N
2010,건축자재,171120,라이온켐텍,Y
2011,건축자재,255220,SG,Y
2012,건축자재,004985,성신양회우,N
2013,건축자재,004910,조광페인트,N
2014,건축자재,006390,한일현대시멘트,N
2015,건축자재,198440,고려시멘트,Y
2016,건축자재,003580,넥스트사이언스,N
2017,건축자재,226360,이엑스티,Y
2018,건축자재,090350,노루페인트,N
2019,건축자재,051980,센트럴바이오,Y
2020,건축자재,079650,서산,Y
2021,건축자재,344820,케이씨씨글라스,N
2022,건축자재,300720,한일시멘트,N
2023,건축자재,000325,노루홀딩스우,N
2024,건축자재,011390,부산산업,N
2025,건축자재,000390,삼화페인트,N
2026,건축자재,007210,벽산,N
2027,건축자재,060560,홈센타홀딩스,Y
2028,건축자재,001527,동양2우B,N
2029,건축자재,003300,한일홀딩스,N
2030,건축자재,007110,일신석재,N
2031,건축자재,000320,노루홀딩스,N
2032,건축자재,025900,동화기업,Y
2033,건축자재,001529,동양3우B,N
2034,건축자재,008250,이건산업,N
2035,건축자재,004440,삼일씨엔에스,N
2036,건축자재,002380,KCC,N
2037,건축자재,025750,한솔홈데코,N
2038,건축자재,003410,쌍용양회,N
2039,건축자재,225530,보광산업,Y
2040,판매업체,013000,세우글로벌,N
2041,판매업체,015540,쎌마테라퓨틱스,N
2042,판매업체,063170,서울옥션,Y
2043,판매업체,051390,YW,Y
2044,판매업체,060280,큐렉소,Y
2045,판매업체,058530,슈펙스비앤피,Y
2046,판매업체,950160,코오롱티슈진,Y
2047,판매업체,007720,대명소노시즌,Y
2048,출판,207760,미스터블루,Y
2049,출판,033130,디지틀조선,Y
2050,출판,039670,한류타임즈,Y
2051,출판,263720,디앤씨미디어,Y
2052,출판,127710,아시아경제,Y
2053,전문소매,115480,씨유메디칼,Y
2054,전문소매,067990,도이치모터스,Y
2055,전문소매,056730,포스링크,Y
2056,전문소매,071840,롯데하이마트,N
2057,가스유틸리티,053050,지에스이,Y
2058,가스유틸리티,003480,한진중공업홀딩스,N
2059,가스유틸리티,034590,인천도시가스,N
2060,가스유틸리티,004690,삼천리,N
2061,가스유틸리티,117580,대성에너지,N
2062,가스유틸리티,018670,SK가스,N
2063,가스유틸리티,015360,예스코홀딩스,N
2064,가스유틸리티,017390,서울가스,N
2065,가스유틸리티,036460,한국가스공사,N
2066,가스유틸리티,017940,E1,N
2067,가스유틸리티,015350,부산가스,N
2068,가스유틸리티,016710,대성홀딩스,N
2069,가스유틸리티,267290,경동도시가스,N
2070,건축제품,022220,정산애강,Y
2071,건축제품,192390,윈하이텍,Y
2072,건축제품,014280,금강공업,N
2073,건축제품,006050,국영지앤엠,Y
2074,건축제품,035200,프럼파스트,Y
2075,건축제품,018310,삼목에스폼,Y
2076,건축제품,090410,덕신하우징,Y
2077,건축제품,038010,제일테크노스,Y
2078,건축제품,079000,와토스코리아,Y
2079,건축제품,005750,대림B&Co,N
2080,건축제품,008350,남선알미늄,N
2081,건축제품,039020,이건홀딩스,Y
2082,건축제품,014285,금강공업우,N
2083,건축제품,060260,뉴보텍,Y
2084,건축제품,058730,다스코,N
2085,건축제품,006570,대림통상,N
2086,건축제품,052300,W홀딩컴퍼니,Y
2087,건축제품,008355,남선알미우,N
2088,포장재,002870,신풍제지,N
2089,포장재,002310,아세아제지,N
2090,포장재,004780,대륙제관,Y
2091,포장재,014970,삼륭물산,Y
2092,포장재,014160,대영포장,N
2093,포장재,115390,락앤락,N
2094,포장재,037230,한국팩키지,Y
2095,포장재,004450,삼화왕관,N
2096,포장재,002200,한국수출포장,N
2097,포장재,023600,삼보판지,Y
2098,포장재,006580,대양제지,Y
2099,포장재,017650,대림제지,Y
2100,포장재,272550,삼양패키징,N
2101,포장재,014825,동원시스템즈우,N
2102,포장재,011280,태림포장,N
2103,포장재,008870,금비,N
2104,포장재,251970,펌텍코리아,Y
2105,포장재,016590,신대양제지,N
